,loss,label,start
0,0.2564160227775574,0,2023-07-13 14:25:00
1,0.17984521389007568,0,2023-07-13 14:40:00
2,0.0996072068810463,0,2023-07-13 14:55:00
3,-1.0618938207626343,0,2023-07-13 15:10:00
4,-0.8718302845954895,0,2023-07-13 15:25:00
5,-1.1202423572540283,0,2023-07-13 15:40:00
6,-1.2854259014129639,0,2023-07-13 15:55:00
7,-1.2254763841629028,0,2023-07-13 16:10:00
8,-1.131654977798462,0,2023-07-13 16:25:00
9,-1.3596978187561035,0,2023-07-13 16:40:00
10,-1.320363998413086,0,2023-07-13 16:55:00
11,-1.3019704818725586,0,2023-07-13 17:10:00
12,-1.2764710187911987,0,2023-07-13 17:25:00
13,-1.1339311599731445,0,2023-07-13 17:40:00
14,-1.1512995958328247,0,2023-07-13 17:55:00
15,-1.187727451324463,0,2023-07-13 18:10:00
16,-1.160445213317871,0,2023-07-13 18:25:00
17,-1.0330017805099487,0,2023-07-13 18:40:00
18,-1.1588071584701538,0,2023-07-13 18:55:00
19,-0.9978809356689453,0,2023-07-13 19:10:00
20,-0.43160903453826904,0,2023-07-13 19:25:00
21,0.5043741464614868,0,2023-07-13 19:40:00
22,0.6195895671844482,0,2023-07-13 19:55:00
23,0.5055161714553833,0,2023-07-13 20:10:00
24,-0.02638944610953331,0,2023-07-13 20:25:00
25,0.19942064583301544,0,2023-07-13 20:40:00
26,0.5306236743927002,0,2023-07-13 20:55:00
27,0.053966209292411804,0,2023-07-13 21:10:00
28,0.5560741424560547,0,2023-07-13 21:25:00
29,0.5982325077056885,0,2023-07-13 21:40:00
30,0.5646514892578125,0,2023-07-13 21:55:00
31,0.647705614566803,0,2023-07-13 22:10:00
32,0.6759070158004761,0,2023-07-13 22:25:00
33,0.6620040535926819,0,2023-07-13 22:40:00
34,0.6235113739967346,0,2023-07-13 22:55:00
35,0.4860924780368805,0,2023-07-13 23:10:00
36,0.7821471691131592,0,2023-07-13 23:25:00
37,0.6061505675315857,0,2023-07-13 23:40:00
38,0.7087787985801697,0,2023-07-13 23:55:00
39,0.5167919993400574,0,2023-07-14 00:10:00
40,0.4894987940788269,0,2023-07-14 00:25:00
41,0.6288799047470093,0,2023-07-14 00:40:00
42,0.6702039241790771,0,2023-07-14 00:55:00
43,0.6870980858802795,0,2023-07-14 01:10:00
44,0.5845664143562317,0,2023-07-14 01:25:00
45,0.6102690696716309,0,2023-07-14 01:40:00
46,0.5650243163108826,0,2023-07-14 01:55:00
47,0.6891618371009827,0,2023-07-14 02:10:00
48,0.5774556994438171,0,2023-07-14 02:25:00
49,0.47243985533714294,0,2023-07-14 02:40:00
50,0.6089050769805908,0,2023-07-14 02:55:00
51,0.7033194303512573,0,2023-07-14 03:10:00
52,0.7342812418937683,0,2023-07-14 03:25:00
53,0.5167163014411926,0,2023-07-14 03:40:00
54,0.5137814879417419,0,2023-07-14 03:55:00
55,0.3225858211517334,0,2023-07-14 04:10:00
56,0.2982819378376007,0,2023-07-14 04:25:00
57,0.3146498501300812,0,2023-07-14 04:40:00
58,0.49786096811294556,0,2023-07-14 04:55:00
59,0.5511760711669922,0,2023-07-14 05:10:00
60,0.2941341996192932,0,2023-07-14 05:25:00
61,0.3257657587528229,0,2023-07-14 05:40:00
62,0.367953896522522,0,2023-07-14 05:55:00
63,0.3862254023551941,0,2023-07-14 06:10:00
64,0.48329973220825195,0,2023-07-14 06:25:00
65,0.4973054528236389,0,2023-07-14 06:40:00
66,0.5130081176757812,0,2023-07-14 06:55:00
67,0.4323800206184387,0,2023-07-14 07:10:00
68,0.632315456867218,0,2023-07-14 07:25:00
69,0.5530020594596863,0,2023-07-14 07:40:00
70,0.3601343333721161,0,2023-07-14 07:55:00
71,0.40620824694633484,0,2023-07-14 08:10:00
72,0.1016639918088913,0,2023-07-14 08:25:00
73,0.41235408186912537,0,2023-07-14 08:40:00
74,0.11646730452775955,0,2023-07-14 08:55:00
75,0.6404737234115601,0,2023-07-14 09:10:00
76,0.5452985167503357,0,2023-07-14 09:25:00
77,0.5051640868186951,0,2023-07-14 09:40:00
78,0.6627407073974609,0,2023-07-14 09:55:00
79,0.5704600214958191,0,2023-07-14 10:10:00
80,0.3933051526546478,0,2023-07-14 10:25:00
81,0.38360148668289185,0,2023-07-14 10:40:00
82,0.5799617171287537,0,2023-07-14 10:55:00
83,0.6448692679405212,0,2023-07-14 11:10:00
84,0.325175940990448,0,2023-07-14 11:25:00
85,0.29594364762306213,0,2023-07-14 11:40:00
86,0.3453252613544464,0,2023-07-14 11:55:00
87,0.16228467226028442,0,2023-07-14 12:10:00
88,0.6057360768318176,0,2023-07-14 12:25:00
89,0.5726872086524963,0,2023-07-14 12:40:00
90,0.5683829188346863,0,2023-07-14 12:55:00
91,0.41050538420677185,0,2023-07-14 13:10:00
92,0.2379339039325714,0,2023-07-14 13:25:00
93,0.5798634886741638,0,2023-07-14 13:40:00
94,0.4953257739543915,0,2023-07-14 13:55:00
95,-0.23083962500095367,0,2023-07-14 14:10:00
96,-0.782462477684021,0,2023-07-14 14:25:00
97,-0.9076341390609741,0,2023-07-14 14:40:00
98,-0.8688352108001709,0,2023-07-14 14:55:00
99,-0.948647677898407,0,2023-07-14 15:10:00
100,-1.1097872257232666,0,2023-07-14 15:25:00
101,-1.2289814949035645,0,2023-07-14 15:40:00
102,-1.200991153717041,0,2023-07-14 15:55:00
103,-1.1370936632156372,0,2023-07-14 16:10:00
104,-1.1618770360946655,0,2023-07-14 16:25:00
105,-1.1393311023712158,0,2023-07-14 16:40:00
106,-1.1414220333099365,0,2023-07-14 16:55:00
107,-1.1479737758636475,0,2023-07-14 17:10:00
108,-1.1689449548721313,0,2023-07-14 17:25:00
109,-1.154955506324768,0,2023-07-14 17:40:00
110,-1.0731648206710815,0,2023-07-14 17:55:00
111,-1.0560194253921509,0,2023-07-14 18:10:00
112,-0.9607256650924683,0,2023-07-14 18:25:00
113,-0.9015756845474243,0,2023-07-14 18:40:00
114,-1.026118278503418,0,2023-07-14 18:55:00
115,-0.6521474719047546,0,2023-07-14 19:10:00
116,-0.1924755573272705,0,2023-07-14 19:25:00
117,0.6516957879066467,0,2023-07-14 19:40:00
118,0.6641752123832703,0,2023-07-14 19:55:00
119,0.4643268585205078,0,2023-07-14 20:10:00
120,0.5623408555984497,0,2023-07-14 20:25:00
121,0.3557114005088806,0,2023-07-14 20:40:00
122,0.7330005764961243,0,2023-07-14 20:55:00
123,0.6464280486106873,0,2023-07-14 21:10:00
124,0.5353769063949585,0,2023-07-14 21:25:00
125,0.27526959776878357,0,2023-07-14 21:40:00
126,0.5633705854415894,0,2023-07-14 21:55:00
127,0.45373791456222534,0,2023-07-14 22:10:00
128,0.6846900582313538,0,2023-07-14 22:25:00
129,0.6793609857559204,0,2023-07-14 22:40:00
130,0.5864854454994202,0,2023-07-14 22:55:00
131,0.4568157196044922,0,2023-07-14 23:10:00
132,0.5939810872077942,0,2023-07-14 23:25:00
133,0.8426198959350586,0,2023-07-14 23:40:00
134,0.6683087944984436,0,2023-07-14 23:55:00
135,0.7114281058311462,0,2023-07-15 00:10:00
136,0.5786711573600769,0,2023-07-15 00:25:00
137,0.4272167384624481,0,2023-07-15 00:40:00
138,0.5636255145072937,0,2023-07-15 00:55:00
139,0.6638599634170532,0,2023-07-15 01:10:00
140,0.7021061778068542,0,2023-07-15 01:25:00
141,0.4214491546154022,0,2023-07-15 01:40:00
142,0.4106675088405609,0,2023-07-15 01:55:00
143,0.7604181170463562,0,2023-07-15 02:10:00
144,0.5611940026283264,0,2023-07-15 02:25:00
145,0.4643789231777191,0,2023-07-15 02:40:00
146,0.5889857411384583,0,2023-07-15 02:55:00
147,0.5123689770698547,0,2023-07-15 03:10:00
148,0.7528347373008728,0,2023-07-15 03:25:00
149,0.7788512706756592,0,2023-07-15 03:40:00
150,0.7142944931983948,0,2023-07-15 03:55:00
151,0.551023006439209,0,2023-07-15 04:10:00
152,0.3629564344882965,0,2023-07-15 04:25:00
153,0.627560555934906,0,2023-07-15 04:40:00
154,0.7108962535858154,1,2023-07-15 04:55:00
155,0.5934929251670837,0,2023-07-15 05:10:00
156,0.5718125700950623,0,2023-07-15 05:25:00
157,0.6946666836738586,0,2023-07-15 05:40:00
158,0.30021339654922485,0,2023-07-15 05:55:00
159,0.46369871497154236,0,2023-07-15 06:10:00
160,0.5995118618011475,0,2023-07-15 06:25:00
161,0.19334448873996735,0,2023-07-15 06:40:00
162,0.2998269498348236,0,2023-07-15 06:55:00
163,0.13951566815376282,0,2023-07-15 07:10:00
164,-0.1877260059118271,0,2023-07-15 07:25:00
165,-0.2902311086654663,0,2023-07-15 07:40:00
166,0.6814440488815308,0,2023-07-15 07:55:00
167,0.37666207551956177,0,2023-07-15 08:10:00
168,0.3815611004829407,0,2023-07-15 08:25:00
169,0.6612757444381714,0,2023-07-15 08:40:00
170,-0.06231900304555893,0,2023-07-15 08:55:00
171,-0.8287129998207092,0,2023-07-15 09:10:00
172,-0.531616747379303,0,2023-07-15 09:25:00
173,-0.22666890919208527,0,2023-07-15 09:40:00
174,0.36431580781936646,0,2023-07-15 09:55:00
175,0.2501387894153595,0,2023-07-15 10:10:00
176,0.25819242000579834,0,2023-07-15 10:25:00
177,0.0458194836974144,0,2023-07-15 10:40:00
178,0.11229407787322998,0,2023-07-15 10:55:00
179,0.4443480372428894,0,2023-07-15 11:10:00
180,0.6006136536598206,0,2023-07-15 11:25:00
181,0.467072457075119,0,2023-07-15 11:40:00
182,0.04195648431777954,0,2023-07-15 11:55:00
183,0.4246880114078522,0,2023-07-15 12:10:00
184,0.4979994297027588,0,2023-07-15 12:25:00
185,0.519461989402771,0,2023-07-15 12:40:00
186,0.5701526403427124,0,2023-07-15 12:55:00
187,0.2975369989871979,0,2023-07-15 13:10:00
188,0.4514171779155731,0,2023-07-15 13:25:00
189,0.5797933340072632,0,2023-07-15 13:40:00
190,0.2850540280342102,0,2023-07-15 13:55:00
191,0.6328873634338379,0,2023-07-15 14:10:00
192,0.5621292591094971,0,2023-07-15 14:25:00
193,0.4990045130252838,0,2023-07-15 14:40:00
194,0.18104344606399536,0,2023-07-15 14:55:00
195,0.16790542006492615,0,2023-07-15 15:10:00
196,0.29911506175994873,0,2023-07-15 15:25:00
197,0.47149717807769775,0,2023-07-15 15:40:00
198,0.43431735038757324,0,2023-07-15 15:55:00
199,0.6394006609916687,0,2023-07-15 16:10:00
200,0.6965880990028381,0,2023-07-15 16:25:00
201,0.48489463329315186,0,2023-07-15 16:40:00
202,0.266665518283844,0,2023-07-15 16:55:00
203,0.6134927272796631,0,2023-07-15 17:10:00
204,0.5159858465194702,0,2023-07-15 17:25:00
205,0.5556240081787109,0,2023-07-15 17:40:00
206,0.36339035630226135,0,2023-07-15 17:55:00
207,0.538490891456604,0,2023-07-15 18:10:00
208,0.31737208366394043,0,2023-07-15 18:25:00
209,0.5063350796699524,0,2023-07-15 18:40:00
210,0.5037826299667358,0,2023-07-15 18:55:00
211,0.5942595601081848,0,2023-07-15 19:10:00
212,0.17730151116847992,0,2023-07-15 19:25:00
213,0.5885757207870483,0,2023-07-15 19:40:00
214,0.36279913783073425,0,2023-07-15 19:55:00
215,0.5402457118034363,0,2023-07-15 20:10:00
216,0.20799753069877625,0,2023-07-15 20:25:00
217,0.46697211265563965,0,2023-07-15 20:40:00
218,0.5783000588417053,0,2023-07-15 20:55:00
219,0.40721848607063293,0,2023-07-15 21:10:00
220,0.32257869839668274,0,2023-07-15 21:25:00
221,0.2823666036128998,0,2023-07-15 21:40:00
222,0.42579013109207153,0,2023-07-15 21:55:00
223,0.4263131618499756,0,2023-07-15 22:10:00
224,0.43085646629333496,0,2023-07-15 22:25:00
225,0.6479192972183228,0,2023-07-15 22:40:00
226,0.7013538479804993,0,2023-07-15 22:55:00
227,0.7402141690254211,0,2023-07-15 23:10:00
228,0.5251367092132568,0,2023-07-15 23:25:00
229,0.6281114220619202,0,2023-07-15 23:40:00
230,0.718391478061676,0,2023-07-15 23:55:00
231,0.6251419186592102,0,2023-07-16 00:10:00
232,0.6612259149551392,0,2023-07-16 00:25:00
233,0.28775230050086975,0,2023-07-16 00:40:00
234,0.6059448719024658,0,2023-07-16 00:55:00
235,0.6260397434234619,0,2023-07-16 01:10:00
236,0.4529193937778473,0,2023-07-16 01:25:00
237,0.3163061738014221,0,2023-07-16 01:40:00
238,0.35146504640579224,0,2023-07-16 01:55:00
239,0.441974401473999,0,2023-07-16 02:10:00
240,0.4658657908439636,0,2023-07-16 02:25:00
241,0.4825774133205414,0,2023-07-16 02:40:00
242,0.5566440224647522,0,2023-07-16 02:55:00
243,0.6669867634773254,0,2023-07-16 03:10:00
244,0.3100716769695282,0,2023-07-16 03:25:00
245,0.03697575628757477,0,2023-07-16 03:40:00
246,-0.17660608887672424,0,2023-07-16 03:55:00
247,0.2644234597682953,0,2023-07-16 04:10:00
248,-0.06927222013473511,0,2023-07-16 04:25:00
249,-0.020806215703487396,0,2023-07-16 04:40:00
250,0.2259114384651184,0,2023-07-16 04:55:00
251,0.6592586040496826,0,2023-07-16 05:10:00
252,0.5531670451164246,0,2023-07-16 05:25:00
253,0.6792024374008179,0,2023-07-16 05:40:00
254,0.571445882320404,0,2023-07-16 05:55:00
255,0.41247227787971497,0,2023-07-16 06:10:00
256,0.5804793834686279,0,2023-07-16 06:25:00
257,0.5433700680732727,0,2023-07-16 06:40:00
258,0.5227310061454773,0,2023-07-16 06:55:00
259,0.6450439691543579,0,2023-07-16 07:10:00
260,0.714063286781311,0,2023-07-16 07:25:00
261,0.5581045150756836,0,2023-07-16 07:40:00
262,0.36466577649116516,0,2023-07-16 07:55:00
263,0.4943123161792755,0,2023-07-16 08:10:00
264,0.4310813546180725,1,2023-07-16 08:25:00
265,0.49097874760627747,0,2023-07-16 08:40:00
266,0.4896751046180725,0,2023-07-16 08:55:00
267,0.5597259998321533,0,2023-07-16 09:10:00
268,0.6489783525466919,0,2023-07-16 09:25:00
269,0.548112154006958,0,2023-07-16 09:40:00
270,0.3370520770549774,0,2023-07-16 09:55:00
271,0.5856215357780457,0,2023-07-16 10:10:00
272,0.5926897525787354,0,2023-07-16 10:25:00
273,0.6252798438072205,0,2023-07-16 10:40:00
274,0.4799804389476776,0,2023-07-16 10:55:00
275,0.5653318166732788,0,2023-07-16 11:10:00
276,0.5682123899459839,0,2023-07-16 11:25:00
277,0.5448268055915833,0,2023-07-16 11:40:00
278,0.41355130076408386,0,2023-07-16 11:55:00
279,0.5255241990089417,0,2023-07-16 12:10:00
280,0.4063504934310913,0,2023-07-16 12:25:00
281,0.42958173155784607,0,2023-07-16 12:40:00
282,0.5374188423156738,0,2023-07-16 12:55:00
283,0.5080534815788269,0,2023-07-16 13:10:00
284,0.4878332018852234,0,2023-07-16 13:25:00
285,0.5620983242988586,0,2023-07-16 13:40:00
286,0.5085329413414001,0,2023-07-16 13:55:00
287,0.43593305349349976,0,2023-07-16 14:10:00
288,0.6452788710594177,0,2023-07-16 14:25:00
289,0.4204239845275879,0,2023-07-16 14:40:00
290,-0.016084859147667885,0,2023-07-16 14:55:00
291,0.38548776507377625,0,2023-07-16 15:10:00
292,0.6226775050163269,0,2023-07-16 15:25:00
293,0.5281850099563599,0,2023-07-16 15:40:00
294,0.6299217343330383,1,2023-07-16 15:55:00
295,0.43137022852897644,0,2023-07-16 16:10:00
296,0.49861153960227966,0,2023-07-16 16:25:00
297,0.22930772602558136,0,2023-07-16 16:40:00
298,0.28493618965148926,0,2023-07-16 16:55:00
299,0.3732602000236511,0,2023-07-16 17:10:00
300,0.23870670795440674,0,2023-07-16 17:25:00
301,0.2339959442615509,0,2023-07-16 17:40:00
302,0.426859974861145,0,2023-07-16 17:55:00
303,0.3298436105251312,0,2023-07-16 18:10:00
304,0.4525368809700012,0,2023-07-16 18:25:00
305,0.823951005935669,0,2023-07-16 18:40:00
306,0.375367134809494,0,2023-07-16 18:55:00
307,0.6054091453552246,0,2023-07-16 19:10:00
308,0.6571550965309143,0,2023-07-16 19:25:00
309,0.7135589122772217,0,2023-07-16 19:40:00
310,0.6079951524734497,0,2023-07-16 19:55:00
311,0.6922717690467834,0,2023-07-16 20:10:00
312,0.3681817650794983,0,2023-07-16 20:25:00
313,0.5594971179962158,0,2023-07-16 20:40:00
314,0.4656531512737274,0,2023-07-16 20:55:00
315,0.17913351953029633,0,2023-07-16 21:10:00
316,0.4900243580341339,0,2023-07-16 21:25:00
317,0.6501238346099854,0,2023-07-16 21:40:00
318,0.6169259548187256,0,2023-07-16 21:55:00
319,0.8083129525184631,0,2023-07-16 22:10:00
320,0.6823839545249939,0,2023-07-16 22:25:00
321,0.5069879293441772,0,2023-07-16 22:40:00
322,0.7137235403060913,0,2023-07-16 22:55:00
323,0.7513758540153503,0,2023-07-16 23:10:00
324,0.5360303521156311,0,2023-07-16 23:25:00
325,0.5416377782821655,0,2023-07-16 23:40:00
326,0.44228893518447876,0,2023-07-16 23:55:00
327,0.2710998058319092,0,2023-07-17 00:10:00
328,0.5644857287406921,0,2023-07-17 00:25:00
329,0.12723998725414276,0,2023-07-17 00:40:00
330,0.4404929578304291,0,2023-07-17 00:55:00
331,0.601203441619873,0,2023-07-17 01:10:00
332,0.526332676410675,0,2023-07-17 01:25:00
333,0.5778530240058899,0,2023-07-17 01:40:00
334,0.4161047637462616,0,2023-07-17 01:55:00
335,0.7253336310386658,0,2023-07-17 02:10:00
336,0.7250666618347168,0,2023-07-17 02:25:00
337,0.7332858443260193,0,2023-07-17 02:40:00
338,0.43062475323677063,0,2023-07-17 02:55:00
339,0.7689372301101685,0,2023-07-17 03:10:00
340,0.6499189138412476,0,2023-07-17 03:25:00
341,0.7867605686187744,0,2023-07-17 03:40:00
342,0.09253077208995819,0,2023-07-17 03:55:00
343,0.4308395981788635,0,2023-07-17 04:10:00
344,0.6954532861709595,0,2023-07-17 04:25:00
345,0.6526986956596375,0,2023-07-17 04:40:00
346,0.6456950306892395,0,2023-07-17 04:55:00
347,0.6688865423202515,0,2023-07-17 05:10:00
348,0.5875276327133179,0,2023-07-17 05:25:00
349,0.6335098147392273,0,2023-07-17 05:40:00
350,0.49509158730506897,0,2023-07-17 05:55:00
351,0.26130378246307373,0,2023-07-17 06:10:00
352,0.5045498609542847,0,2023-07-17 06:25:00
353,0.6144490838050842,0,2023-07-17 06:40:00
354,0.4636683166027069,0,2023-07-17 06:55:00
355,0.5557655096054077,0,2023-07-17 07:10:00
356,0.4488365948200226,0,2023-07-17 07:25:00
357,0.4498717486858368,0,2023-07-17 07:40:00
358,0.15165676176548004,0,2023-07-17 07:55:00
359,0.5494590997695923,0,2023-07-17 08:10:00
360,0.37532541155815125,0,2023-07-17 08:25:00
361,0.5880307555198669,0,2023-07-17 08:40:00
362,0.4940047860145569,0,2023-07-17 08:55:00
363,0.42247438430786133,0,2023-07-17 09:10:00
364,0.45369863510131836,0,2023-07-17 09:25:00
365,0.4734969139099121,0,2023-07-17 09:40:00
366,0.3986091911792755,0,2023-07-17 09:55:00
367,0.12831103801727295,0,2023-07-17 10:10:00
368,0.22083216905593872,0,2023-07-17 10:25:00
369,0.7393592596054077,0,2023-07-17 10:40:00
370,0.45091819763183594,0,2023-07-17 10:55:00
371,0.721705973148346,0,2023-07-17 11:10:00
372,0.6150467991828918,0,2023-07-17 11:25:00
373,0.3599357008934021,0,2023-07-17 11:40:00
374,0.49950405955314636,0,2023-07-17 11:55:00
375,0.3612080514431,0,2023-07-17 12:10:00
376,0.6121311783790588,0,2023-07-17 12:25:00
377,0.4617639183998108,0,2023-07-17 12:40:00
378,0.2765956521034241,0,2023-07-17 12:55:00
379,0.4277607798576355,0,2023-07-17 13:10:00
380,0.38046249747276306,0,2023-07-17 13:25:00
381,0.52292799949646,0,2023-07-17 13:40:00
382,0.3666733205318451,0,2023-07-17 13:55:00
383,-0.48518437147140503,0,2023-07-17 14:10:00
384,-0.9406824111938477,0,2023-07-17 14:25:00
385,-0.9303078055381775,0,2023-07-17 14:40:00
386,-0.9770072102546692,0,2023-07-17 14:55:00
387,-0.8925496935844421,0,2023-07-17 15:10:00
388,-0.9943171739578247,0,2023-07-17 15:25:00
389,-1.158355951309204,0,2023-07-17 15:40:00
390,-1.1613070964813232,0,2023-07-17 15:55:00
391,-1.4251277446746826,0,2023-07-17 16:10:00
392,-1.1947039365768433,0,2023-07-17 16:25:00
393,-1.2144938707351685,0,2023-07-17 16:40:00
394,-1.153703212738037,0,2023-07-17 16:55:00
395,-1.2005470991134644,0,2023-07-17 17:10:00
396,-1.2102676630020142,0,2023-07-17 17:25:00
397,-1.150813341140747,0,2023-07-17 17:40:00
398,-1.0494117736816406,0,2023-07-17 17:55:00
399,-0.8996671438217163,0,2023-07-17 18:10:00
400,-1.0614514350891113,0,2023-07-17 18:25:00
401,-0.4585687518119812,0,2023-07-17 18:40:00
402,0.3534047603607178,0,2023-07-17 18:55:00
403,0.3549565076828003,0,2023-07-17 19:10:00
404,0.5205482840538025,0,2023-07-17 19:25:00
405,0.5032902956008911,0,2023-07-17 19:40:00
406,0.5624262094497681,0,2023-07-17 19:55:00
407,0.4439801871776581,0,2023-07-17 20:10:00
408,0.31155720353126526,0,2023-07-17 20:25:00
409,0.554124653339386,0,2023-07-17 20:40:00
410,0.6332505941390991,0,2023-07-17 20:55:00
411,0.49965596199035645,0,2023-07-17 21:10:00
412,0.5051378011703491,0,2023-07-17 21:25:00
413,0.3650171756744385,0,2023-07-17 21:40:00
414,0.6399643421173096,0,2023-07-17 21:55:00
415,0.3983251750469208,0,2023-07-17 22:10:00
416,0.5561259388923645,0,2023-07-17 22:25:00
417,0.7913678288459778,0,2023-07-17 22:40:00
418,0.48435354232788086,0,2023-07-17 22:55:00
419,0.6385501623153687,0,2023-07-17 23:10:00
420,0.5907155871391296,0,2023-07-17 23:25:00
421,0.8036938905715942,0,2023-07-17 23:40:00
422,0.6648974418640137,0,2023-07-17 23:55:00
423,0.5092480182647705,0,2023-07-18 00:10:00
424,0.5127944946289062,0,2023-07-18 00:25:00
425,0.46900269389152527,0,2023-07-18 00:40:00
426,0.5124938488006592,0,2023-07-18 00:55:00
427,0.3276563584804535,0,2023-07-18 01:10:00
428,0.532177746295929,0,2023-07-18 01:25:00
429,0.49526146054267883,0,2023-07-18 01:40:00
430,0.6303547620773315,0,2023-07-18 01:55:00
431,0.5800661444664001,0,2023-07-18 02:10:00
432,0.49194401502609253,0,2023-07-18 02:25:00
433,0.22631105780601501,0,2023-07-18 02:40:00
434,0.7571538686752319,0,2023-07-18 02:55:00
435,0.6240309476852417,0,2023-07-18 03:10:00
436,0.3064689338207245,0,2023-07-18 03:25:00
437,0.6634204387664795,0,2023-07-18 03:40:00
438,0.8444710373878479,0,2023-07-18 03:55:00
439,0.5533826351165771,0,2023-07-18 04:10:00
440,0.7455485463142395,0,2023-07-18 04:25:00
441,0.5063666105270386,0,2023-07-18 04:40:00
442,0.5147889256477356,0,2023-07-18 04:55:00
443,0.6104251146316528,0,2023-07-18 05:10:00
444,0.4738823175430298,0,2023-07-18 05:25:00
445,0.5860533714294434,0,2023-07-18 05:40:00
446,0.6537318229675293,0,2023-07-18 05:55:00
