,loss,label,start
447,0.3535998463630676,0,2023-07-18 06:10:00
448,0.4438481330871582,0,2023-07-18 06:25:00
449,0.351893812417984,0,2023-07-18 06:40:00
450,0.7132173180580139,0,2023-07-18 06:55:00
451,0.20724499225616455,0,2023-07-18 07:10:00
452,0.44624069333076477,0,2023-07-18 07:25:00
453,0.6037666201591492,0,2023-07-18 07:40:00
454,0.7225081324577332,0,2023-07-18 07:55:00
455,0.6916510462760925,0,2023-07-18 08:10:00
456,0.40638023614883423,0,2023-07-18 08:25:00
457,0.6684603691101074,0,2023-07-18 08:40:00
458,-0.0451638326048851,0,2023-07-18 08:55:00
459,0.2156224399805069,0,2023-07-18 09:10:00
460,0.32058218121528625,0,2023-07-18 09:25:00
461,0.37939873337745667,0,2023-07-18 09:40:00
462,0.5444854497909546,0,2023-07-18 09:55:00
463,0.29308053851127625,0,2023-07-18 10:10:00
464,-0.003284808248281479,0,2023-07-18 10:25:00
465,0.32719936966896057,0,2023-07-18 10:40:00
466,0.1660829335451126,0,2023-07-18 10:55:00
467,-0.5407112240791321,0,2023-07-18 11:10:00
468,-0.43522849678993225,0,2023-07-18 11:25:00
469,0.3485995829105377,0,2023-07-18 11:40:00
470,0.6534440517425537,0,2023-07-18 11:55:00
471,0.5722054839134216,0,2023-07-18 12:10:00
472,0.5608943104743958,0,2023-07-18 12:25:00
473,0.531565248966217,0,2023-07-18 12:40:00
474,0.385036826133728,0,2023-07-18 12:55:00
475,0.6788234710693359,0,2023-07-18 13:10:00
476,0.5297478437423706,0,2023-07-18 13:25:00
477,0.5132142901420593,0,2023-07-18 13:40:00
478,0.4197206199169159,0,2023-07-18 13:55:00
479,0.046281855553388596,0,2023-07-18 14:10:00
480,-0.8350728750228882,0,2023-07-18 14:25:00
481,-1.0357303619384766,0,2023-07-18 14:40:00
482,-0.9636114239692688,0,2023-07-18 14:55:00
483,-0.914749801158905,0,2023-07-18 15:10:00
484,-0.9717333912849426,0,2023-07-18 15:25:00
485,-1.1871378421783447,0,2023-07-18 15:40:00
486,-1.2357720136642456,0,2023-07-18 15:55:00
487,-1.288751482963562,0,2023-07-18 16:10:00
488,-1.3077874183654785,0,2023-07-18 16:25:00
489,-1.3687047958374023,0,2023-07-18 16:40:00
490,-1.2895444631576538,0,2023-07-18 16:55:00
491,-1.2792221307754517,0,2023-07-18 17:10:00
492,-1.2432432174682617,0,2023-07-18 17:25:00
493,-1.276954174041748,0,2023-07-18 17:40:00
494,-1.2970830202102661,0,2023-07-18 17:55:00
495,-1.3122196197509766,0,2023-07-18 18:10:00
496,-1.281556487083435,0,2023-07-18 18:25:00
497,-1.2035006284713745,0,2023-07-18 18:40:00
498,-1.2128206491470337,0,2023-07-18 18:55:00
499,-1.1069772243499756,0,2023-07-18 19:10:00
500,-0.9261449575424194,0,2023-07-18 19:25:00
501,0.25940224528312683,0,2023-07-18 19:40:00
502,0.5736844539642334,0,2023-07-18 19:55:00
503,0.4044654071331024,0,2023-07-18 20:10:00
504,0.42815592885017395,0,2023-07-18 20:25:00
505,0.6335797309875488,0,2023-07-18 20:40:00
506,0.1793173849582672,0,2023-07-18 20:55:00
507,0.5944672226905823,0,2023-07-18 21:10:00
508,0.18736451864242554,0,2023-07-18 21:25:00
509,0.28451380133628845,0,2023-07-18 21:40:00
510,0.6293670535087585,0,2023-07-18 21:55:00
511,0.7439056038856506,0,2023-07-18 22:10:00
512,0.5467610955238342,0,2023-07-18 22:25:00
513,0.6049320101737976,0,2023-07-18 22:40:00
514,0.6880502700805664,0,2023-07-18 22:55:00
515,0.4958157539367676,0,2023-07-18 23:10:00
516,0.5206401944160461,0,2023-07-18 23:25:00
517,0.624721109867096,0,2023-07-18 23:40:00
518,0.7901721000671387,0,2023-07-18 23:55:00
519,0.4689151346683502,0,2023-07-19 00:10:00
520,0.7028438448905945,0,2023-07-19 00:25:00
521,0.7367096543312073,0,2023-07-19 00:40:00
522,0.8385331630706787,0,2023-07-19 00:55:00
523,0.5449998378753662,0,2023-07-19 01:10:00
524,0.8114089965820312,0,2023-07-19 01:25:00
525,0.7559661269187927,0,2023-07-19 01:40:00
526,0.7863689661026001,0,2023-07-19 01:55:00
527,0.5226441621780396,0,2023-07-19 02:10:00
528,0.6296561360359192,0,2023-07-19 02:25:00
529,0.6936132311820984,0,2023-07-19 02:40:00
530,0.40204116702079773,0,2023-07-19 02:55:00
531,0.4490901231765747,0,2023-07-19 03:10:00
532,0.7387065887451172,0,2023-07-19 03:25:00
533,0.6499104499816895,0,2023-07-19 03:40:00
534,0.6392392516136169,0,2023-07-19 03:55:00
535,0.7127681374549866,0,2023-07-19 04:10:00
536,0.5981940627098083,0,2023-07-19 04:25:00
537,0.7651242613792419,0,2023-07-19 04:40:00
538,0.5116474628448486,0,2023-07-19 04:55:00
539,0.36410319805145264,0,2023-07-19 05:10:00
540,0.600156843662262,0,2023-07-19 05:25:00
541,0.4246116876602173,0,2023-07-19 05:40:00
542,0.2241097241640091,0,2023-07-19 05:55:00
543,0.3491544723510742,0,2023-07-19 06:10:00
544,0.42683178186416626,0,2023-07-19 06:25:00
545,0.13262926042079926,0,2023-07-19 06:40:00
546,-0.09463013708591461,0,2023-07-19 06:55:00
547,-0.09062769263982773,0,2023-07-19 07:10:00
548,-0.2719092071056366,0,2023-07-19 07:25:00
549,-0.42373356223106384,0,2023-07-19 07:40:00
550,-0.7960337996482849,0,2023-07-19 07:55:00
551,-0.8754702806472778,0,2023-07-19 08:10:00
552,-0.5198841094970703,0,2023-07-19 08:25:00
553,-0.6573346853256226,0,2023-07-19 08:40:00
554,-0.16402682662010193,0,2023-07-19 08:55:00
555,0.43677282333374023,0,2023-07-19 09:10:00
556,0.17891716957092285,0,2023-07-19 09:25:00
557,-0.6060689091682434,0,2023-07-19 09:40:00
558,-0.6790220737457275,0,2023-07-19 09:55:00
559,-0.6291592717170715,0,2023-07-19 10:10:00
560,-0.8151741027832031,0,2023-07-19 10:25:00
561,-0.8146347403526306,0,2023-07-19 10:40:00
562,-0.6968897581100464,0,2023-07-19 10:55:00
563,-0.6895472407341003,0,2023-07-19 11:10:00
564,-0.8529516458511353,0,2023-07-19 11:25:00
565,-0.7078890204429626,0,2023-07-19 11:40:00
566,-0.6757899522781372,0,2023-07-19 11:55:00
567,-0.9051491618156433,0,2023-07-19 12:10:00
568,-0.3590686023235321,0,2023-07-19 12:25:00
569,0.20709896087646484,0,2023-07-19 12:40:00
570,0.4398230016231537,0,2023-07-19 12:55:00
571,0.533344566822052,0,2023-07-19 13:10:00
572,0.13353975117206573,0,2023-07-19 13:25:00
573,0.567130446434021,0,2023-07-19 13:40:00
574,0.23580238223075867,0,2023-07-19 13:55:00
575,-0.02114914171397686,0,2023-07-19 14:10:00
576,-0.5858106017112732,0,2023-07-19 14:25:00
577,0.3869691491127014,0,2023-07-19 14:40:00
578,-0.03193705901503563,0,2023-07-19 14:55:00
579,-0.8530908823013306,0,2023-07-19 15:10:00
580,-0.9579758048057556,0,2023-07-19 15:25:00
581,-0.8084228038787842,0,2023-07-19 15:40:00
582,-1.1443904638290405,0,2023-07-19 15:55:00
583,-0.9026108980178833,0,2023-07-19 16:10:00
584,-0.9750970602035522,0,2023-07-19 16:25:00
585,-0.9947699904441833,0,2023-07-19 16:40:00
586,-0.9825171828269958,0,2023-07-19 16:55:00
587,-1.0770697593688965,0,2023-07-19 17:10:00
588,-1.1797345876693726,0,2023-07-19 17:25:00
589,-1.1087656021118164,0,2023-07-19 17:40:00
590,-0.9943864345550537,0,2023-07-19 17:55:00
591,-0.9717258214950562,0,2023-07-19 18:10:00
592,-0.7873564958572388,0,2023-07-19 18:25:00
593,-0.4237956404685974,0,2023-07-19 18:40:00
594,0.34460291266441345,0,2023-07-19 18:55:00
595,0.3052862286567688,0,2023-07-19 19:10:00
596,0.4581298530101776,0,2023-07-19 19:25:00
597,0.30216318368911743,0,2023-07-19 19:40:00
598,0.6245629787445068,0,2023-07-19 19:55:00
599,0.5592033863067627,0,2023-07-19 20:10:00
600,0.21805958449840546,0,2023-07-19 20:25:00
601,0.3350304961204529,0,2023-07-19 20:40:00
602,0.021272964775562286,0,2023-07-19 20:55:00
603,-0.6283919215202332,0,2023-07-19 21:10:00
604,-0.6288902759552002,0,2023-07-19 21:25:00
605,-0.6278876066207886,0,2023-07-19 21:40:00
606,0.40272778272628784,0,2023-07-19 21:55:00
607,0.3999687731266022,0,2023-07-19 22:10:00
608,0.5608113408088684,0,2023-07-19 22:25:00
609,0.6039603352546692,0,2023-07-19 22:40:00
610,0.43222734332084656,0,2023-07-19 22:55:00
611,0.6804229021072388,0,2023-07-19 23:10:00
612,0.7481325268745422,0,2023-07-19 23:25:00
613,0.6515451073646545,0,2023-07-19 23:40:00
614,0.7883530855178833,0,2023-07-19 23:55:00
615,0.7313214540481567,0,2023-07-20 00:10:00
616,0.4846149682998657,0,2023-07-20 00:25:00
617,0.19551816582679749,0,2023-07-20 00:40:00
618,0.34794262051582336,1,2023-07-20 00:55:00
619,0.4023880958557129,0,2023-07-20 01:10:00
620,0.5935856699943542,0,2023-07-20 01:25:00
621,0.6946046352386475,0,2023-07-20 01:40:00
622,0.020953867584466934,0,2023-07-20 01:55:00
623,0.34328964352607727,0,2023-07-20 02:10:00
624,0.5526725649833679,0,2023-07-20 02:25:00
625,0.8387357592582703,0,2023-07-20 02:40:00
626,0.6911042928695679,0,2023-07-20 02:55:00
627,0.7945221066474915,0,2023-07-20 03:10:00
628,0.6034930348396301,0,2023-07-20 03:25:00
629,0.7811368703842163,0,2023-07-20 03:40:00
630,0.5546669960021973,0,2023-07-20 03:55:00
631,0.5977219343185425,0,2023-07-20 04:10:00
632,0.85581374168396,0,2023-07-20 04:25:00
633,0.6836369037628174,0,2023-07-20 04:40:00
634,0.7669073939323425,0,2023-07-20 04:55:00
635,0.7034687399864197,0,2023-07-20 05:10:00
636,0.465499609708786,0,2023-07-20 05:25:00
637,0.5651200413703918,0,2023-07-20 05:40:00
638,0.355014443397522,0,2023-07-20 05:55:00
639,0.4952847361564636,0,2023-07-20 06:10:00
640,0.5154582262039185,0,2023-07-20 06:25:00
641,0.2989857494831085,0,2023-07-20 06:40:00
642,0.5260239839553833,0,2023-07-20 06:55:00
643,-0.24342922866344452,0,2023-07-20 07:10:00
644,0.39266058802604675,0,2023-07-20 07:25:00
645,0.5109889507293701,0,2023-07-20 07:40:00
646,0.4396391212940216,0,2023-07-20 07:55:00
647,0.563129723072052,0,2023-07-20 08:10:00
648,0.21310926973819733,0,2023-07-20 08:25:00
649,0.052793148905038834,0,2023-07-20 08:40:00
650,0.3273405432701111,0,2023-07-20 08:55:00
651,0.28411537408828735,0,2023-07-20 09:10:00
652,0.6181313991546631,0,2023-07-20 09:25:00
653,0.4446161389350891,0,2023-07-20 09:40:00
654,0.3574134409427643,0,2023-07-20 09:55:00
655,0.49254268407821655,0,2023-07-20 10:10:00
656,0.20074981451034546,0,2023-07-20 10:25:00
657,0.588874101638794,0,2023-07-20 10:40:00
658,0.6534724235534668,0,2023-07-20 10:55:00
659,0.5345636010169983,0,2023-07-20 11:10:00
660,0.38213685154914856,0,2023-07-20 11:25:00
661,0.33451980352401733,0,2023-07-20 11:40:00
662,0.49689340591430664,0,2023-07-20 11:55:00
663,0.23133325576782227,0,2023-07-20 12:10:00
664,0.503760576248169,0,2023-07-20 12:25:00
665,0.6088553667068481,0,2023-07-20 12:40:00
666,0.17878669500350952,0,2023-07-20 12:55:00
667,0.018332721665501595,0,2023-07-20 13:10:00
668,-0.7334944605827332,0,2023-07-20 13:25:00
669,-0.023212268948554993,0,2023-07-20 13:40:00
670,-0.7898311018943787,0,2023-07-20 13:55:00
671,-1.1051294803619385,0,2023-07-20 14:10:00
672,-1.032727599143982,0,2023-07-20 14:25:00
673,-1.00498628616333,0,2023-07-20 14:40:00
674,-1.0553855895996094,0,2023-07-20 14:55:00
675,-1.0069756507873535,0,2023-07-20 15:10:00
676,-1.0109819173812866,0,2023-07-20 15:25:00
677,-1.037760853767395,0,2023-07-20 15:40:00
678,-0.9947385787963867,0,2023-07-20 15:55:00
679,-1.003031849861145,0,2023-07-20 16:10:00
680,-1.0510272979736328,0,2023-07-20 16:25:00
681,-1.0146344900131226,0,2023-07-20 16:40:00
682,-0.682915985584259,0,2023-07-20 16:55:00
683,-1.4625540971755981,0,2023-07-20 17:10:00
684,-1.249636173248291,0,2023-07-20 17:25:00
685,-1.0806726217269897,0,2023-07-20 17:40:00
686,-1.2012375593185425,0,2023-07-20 17:55:00
687,-1.0479458570480347,0,2023-07-20 18:10:00
688,-1.0092670917510986,0,2023-07-20 18:25:00
689,-0.9759798049926758,0,2023-07-20 18:40:00
690,-0.5019399523735046,0,2023-07-20 18:55:00
691,0.12139469385147095,0,2023-07-20 19:10:00
692,0.32650062441825867,0,2023-07-20 19:25:00
693,0.2510679066181183,0,2023-07-20 19:40:00
694,0.6850454211235046,0,2023-07-20 19:55:00
695,0.1933453232049942,0,2023-07-20 20:10:00
696,0.17266584932804108,0,2023-07-20 20:25:00
697,0.489904522895813,0,2023-07-20 20:40:00
698,0.6641323566436768,0,2023-07-20 20:55:00
699,0.7904890179634094,0,2023-07-20 21:10:00
700,0.5394654870033264,0,2023-07-20 21:25:00
701,0.5283716320991516,0,2023-07-20 21:40:00
702,0.7700523734092712,0,2023-07-20 21:55:00
703,0.5492857098579407,0,2023-07-20 22:10:00
704,0.6122294664382935,0,2023-07-20 22:25:00
705,0.5843919515609741,0,2023-07-20 22:40:00
706,0.4513518810272217,0,2023-07-20 22:55:00
707,0.6163341999053955,0,2023-07-20 23:10:00
708,0.5060661435127258,0,2023-07-20 23:25:00
709,0.605894148349762,0,2023-07-20 23:40:00
710,0.5280851721763611,0,2023-07-20 23:55:00
711,0.3124121427536011,0,2023-07-21 00:10:00
712,0.4478757977485657,0,2023-07-21 00:25:00
713,0.5055692791938782,0,2023-07-21 00:40:00
714,0.41055694222450256,0,2023-07-21 00:55:00
715,0.4994015097618103,0,2023-07-21 01:10:00
716,0.2431209236383438,0,2023-07-21 01:25:00
717,0.5510250329971313,0,2023-07-21 01:40:00
718,0.8142489790916443,0,2023-07-21 01:55:00
719,0.6310421824455261,0,2023-07-21 02:10:00
720,0.8210276365280151,0,2023-07-21 02:25:00
721,0.7006064057350159,0,2023-07-21 02:40:00
722,0.618479311466217,0,2023-07-21 02:55:00
723,0.7862560749053955,0,2023-07-21 03:10:00
724,0.6235678195953369,0,2023-07-21 03:25:00
725,0.6095132231712341,0,2023-07-21 03:40:00
726,0.17935872077941895,0,2023-07-21 03:55:00
727,0.09339043498039246,0,2023-07-21 04:10:00
728,0.35018372535705566,0,2023-07-21 04:25:00
729,0.5205690860748291,0,2023-07-21 04:40:00
730,0.7774185538291931,0,2023-07-21 04:55:00
731,0.49496716260910034,0,2023-07-21 05:10:00
732,0.46722036600112915,0,2023-07-21 05:25:00
733,0.6456547379493713,0,2023-07-21 05:40:00
734,0.2815837264060974,0,2023-07-21 05:55:00
735,0.5624595880508423,0,2023-07-21 06:10:00
736,0.6112126708030701,0,2023-07-21 06:25:00
737,0.4772915840148926,0,2023-07-21 06:40:00
738,0.5082070827484131,0,2023-07-21 06:55:00
739,0.5159003734588623,0,2023-07-21 07:10:00
740,0.47263121604919434,0,2023-07-21 07:25:00
741,0.29518523812294006,0,2023-07-21 07:40:00
742,0.4771748185157776,0,2023-07-21 07:55:00
743,0.24442262947559357,0,2023-07-21 08:10:00
744,0.6640856862068176,0,2023-07-21 08:25:00
745,0.687467098236084,0,2023-07-21 08:40:00
746,0.3601749539375305,0,2023-07-21 08:55:00
747,0.28546142578125,0,2023-07-21 09:10:00
748,0.5094241499900818,0,2023-07-21 09:25:00
749,0.33456218242645264,0,2023-07-21 09:40:00
750,0.5180661678314209,0,2023-07-21 09:55:00
751,0.5252922773361206,0,2023-07-21 10:10:00
752,0.5992857217788696,0,2023-07-21 10:25:00
753,0.6210991144180298,0,2023-07-21 10:40:00
754,0.6701866984367371,0,2023-07-21 10:55:00
755,0.17087411880493164,0,2023-07-21 11:10:00
756,-0.43678271770477295,0,2023-07-21 11:25:00
757,-0.340388685464859,0,2023-07-21 11:40:00
758,0.6277416348457336,0,2023-07-21 11:55:00
759,0.49977412819862366,0,2023-07-21 12:10:00
760,-0.897043764591217,0,2023-07-21 12:25:00
761,-1.11376953125,0,2023-07-21 12:40:00
762,-0.8200697898864746,0,2023-07-21 12:55:00
763,-0.2811299264431,0,2023-07-21 13:10:00
764,0.15180082619190216,0,2023-07-21 13:25:00
765,0.4374586343765259,0,2023-07-21 13:40:00
766,-0.18833473324775696,0,2023-07-21 13:55:00
767,-0.07877840846776962,0,2023-07-21 14:10:00
768,-1.301027536392212,0,2023-07-21 14:25:00
769,-0.8113734126091003,0,2023-07-21 14:40:00
770,-1.0652174949645996,0,2023-07-21 14:55:00
771,-0.8594120740890503,0,2023-07-21 15:10:00
772,-1.1301199197769165,0,2023-07-21 15:25:00
773,-0.9024393558502197,0,2023-07-21 15:40:00
774,-0.9925594925880432,0,2023-07-21 15:55:00
775,-1.334372878074646,0,2023-07-21 16:10:00
776,-1.2887603044509888,0,2023-07-21 16:25:00
777,-1.2094985246658325,0,2023-07-21 16:40:00
778,-1.2211824655532837,0,2023-07-21 16:55:00
779,-1.2040212154388428,0,2023-07-21 17:10:00
780,-1.214774250984192,0,2023-07-21 17:25:00
781,-1.1486504077911377,0,2023-07-21 17:40:00
782,-1.1048238277435303,0,2023-07-21 17:55:00
783,-1.0582188367843628,0,2023-07-21 18:10:00
784,-0.9249265789985657,0,2023-07-21 18:25:00
785,-0.8979719877243042,0,2023-07-21 18:40:00
786,-0.7602408528327942,0,2023-07-21 18:55:00
787,-0.7222018241882324,0,2023-07-21 19:10:00
788,-0.8638718128204346,0,2023-07-21 19:25:00
789,-0.6597221493721008,0,2023-07-21 19:40:00
790,-0.5245126485824585,0,2023-07-21 19:55:00
791,0.45140767097473145,0,2023-07-21 20:10:00
792,0.6206755638122559,0,2023-07-21 20:25:00
793,0.4431478977203369,0,2023-07-21 20:40:00
794,0.7910793423652649,0,2023-07-21 20:55:00
795,0.7494489550590515,0,2023-07-21 21:10:00
796,0.29129093885421753,0,2023-07-21 21:25:00
797,0.5122336745262146,0,2023-07-21 21:40:00
798,0.35746774077415466,0,2023-07-21 21:55:00
799,0.5482938289642334,0,2023-07-21 22:10:00
800,0.6431321501731873,0,2023-07-21 22:25:00
801,0.509178638458252,0,2023-07-21 22:40:00
802,0.6406729221343994,0,2023-07-21 22:55:00
803,0.43307313323020935,0,2023-07-21 23:10:00
804,0.5935112833976746,0,2023-07-21 23:25:00
805,0.8042879104614258,0,2023-07-21 23:40:00
806,0.7726842761039734,0,2023-07-21 23:55:00
807,0.46787843108177185,0,2023-07-22 00:10:00
808,0.2549005150794983,0,2023-07-22 00:25:00
809,0.3391773998737335,0,2023-07-22 00:40:00
810,0.5776709318161011,0,2023-07-22 00:55:00
811,0.8599913716316223,0,2023-07-22 01:10:00
812,0.5978583097457886,0,2023-07-22 01:25:00
813,0.725269079208374,0,2023-07-22 01:40:00
814,0.26315632462501526,0,2023-07-22 01:55:00
815,0.5268873572349548,0,2023-07-22 02:10:00
816,0.31522759795188904,0,2023-07-22 02:25:00
817,0.7168929576873779,0,2023-07-22 02:40:00
818,0.7749369144439697,0,2023-07-22 02:55:00
819,0.6360679268836975,0,2023-07-22 03:10:00
820,0.6549969911575317,0,2023-07-22 03:25:00
821,0.6859564185142517,0,2023-07-22 03:40:00
822,0.570392370223999,0,2023-07-22 03:55:00
823,0.5801976919174194,0,2023-07-22 04:10:00
824,0.6135541796684265,0,2023-07-22 04:25:00
825,0.5187140107154846,0,2023-07-22 04:40:00
826,0.6586883664131165,0,2023-07-22 04:55:00
827,0.5755513310432434,0,2023-07-22 05:10:00
828,0.6165133714675903,0,2023-07-22 05:25:00
829,0.6286069750785828,0,2023-07-22 05:40:00
830,0.5605260133743286,0,2023-07-22 05:55:00
831,0.3864322900772095,0,2023-07-22 06:10:00
832,0.5822471976280212,0,2023-07-22 06:25:00
833,0.4347519278526306,0,2023-07-22 06:40:00
834,0.3193490207195282,0,2023-07-22 06:55:00
835,0.6780741214752197,0,2023-07-22 07:10:00
836,0.4333772361278534,0,2023-07-22 07:25:00
837,0.609504222869873,0,2023-07-22 07:40:00
838,0.5992022752761841,0,2023-07-22 07:55:00
839,0.4804430305957794,0,2023-07-22 08:10:00
840,0.19290553033351898,0,2023-07-22 08:25:00
841,-0.04670914635062218,0,2023-07-22 08:40:00
842,-0.06471148133277893,0,2023-07-22 08:55:00
843,0.3001021444797516,0,2023-07-22 09:10:00
844,0.3113808333873749,0,2023-07-22 09:25:00
845,0.48567119240760803,0,2023-07-22 09:40:00
846,0.48150181770324707,0,2023-07-22 09:55:00
847,0.6797996759414673,0,2023-07-22 10:10:00
848,0.42525649070739746,0,2023-07-22 10:25:00
849,0.43412476778030396,0,2023-07-22 10:40:00
850,0.620269238948822,0,2023-07-22 10:55:00
851,0.594161331653595,0,2023-07-22 11:10:00
852,0.46796154975891113,0,2023-07-22 11:25:00
853,0.7060332894325256,0,2023-07-22 11:40:00
854,0.6714823842048645,0,2023-07-22 11:55:00
855,0.4069916903972626,0,2023-07-22 12:10:00
856,0.18535369634628296,0,2023-07-22 12:25:00
857,0.5196726322174072,0,2023-07-22 12:40:00
858,-0.5604528188705444,0,2023-07-22 12:55:00
859,0.49356597661972046,0,2023-07-22 13:10:00
860,0.3948178291320801,0,2023-07-22 13:25:00
861,0.4114343822002411,0,2023-07-22 13:40:00
862,0.4632987082004547,0,2023-07-22 13:55:00
863,0.253558874130249,0,2023-07-22 14:10:00
864,0.43773043155670166,0,2023-07-22 14:25:00
865,-0.01078862976282835,0,2023-07-22 14:40:00
866,0.12894192337989807,0,2023-07-22 14:55:00
867,0.5762351155281067,0,2023-07-22 15:10:00
868,0.538388729095459,0,2023-07-22 15:25:00
869,0.5333317518234253,0,2023-07-22 15:40:00
870,0.5686964988708496,0,2023-07-22 15:55:00
871,0.17957109212875366,0,2023-07-22 16:10:00
872,0.1295117437839508,0,2023-07-22 16:25:00
873,0.5233383774757385,0,2023-07-22 16:40:00
874,0.489077091217041,0,2023-07-22 16:55:00
875,0.5463370084762573,0,2023-07-22 17:10:00
876,0.17673511803150177,0,2023-07-22 17:25:00
877,-0.5095690488815308,0,2023-07-22 17:40:00
878,-0.22536705434322357,0,2023-07-22 17:55:00
879,0.3840027153491974,0,2023-07-22 18:10:00
880,0.32294318079948425,0,2023-07-22 18:25:00
881,0.22847361862659454,0,2023-07-22 18:40:00
882,0.3550739288330078,0,2023-07-22 18:55:00
883,0.5748255848884583,0,2023-07-22 19:10:00
884,0.5685332417488098,0,2023-07-22 19:25:00
885,0.6918169856071472,0,2023-07-22 19:40:00
886,0.11233501136302948,0,2023-07-22 19:55:00
887,0.5419948101043701,0,2023-07-22 20:10:00
888,0.6710618734359741,0,2023-07-22 20:25:00
889,0.2949252724647522,0,2023-07-22 20:40:00
890,0.5048817992210388,0,2023-07-22 20:55:00
