,loss,label,start
891,0.2854510545730591,0,2023-07-22 21:10:00
892,0.7281768918037415,0,2023-07-22 21:25:00
893,0.5657041668891907,0,2023-07-22 21:40:00
894,0.7217583060264587,0,2023-07-22 21:55:00
895,0.677891731262207,0,2023-07-22 22:10:00
896,0.7011744379997253,0,2023-07-22 22:25:00
897,0.5444328784942627,0,2023-07-22 22:40:00
898,0.16616657376289368,0,2023-07-22 22:55:00
899,0.19125409424304962,0,2023-07-22 23:10:00
900,0.702347457408905,0,2023-07-22 23:25:00
901,0.48255211114883423,0,2023-07-22 23:40:00
902,0.03902895748615265,0,2023-07-22 23:55:00
903,0.553104043006897,0,2023-07-23 00:10:00
904,0.6102992296218872,0,2023-07-23 00:25:00
905,0.5779387354850769,0,2023-07-23 00:40:00
906,0.6854881644248962,0,2023-07-23 00:55:00
907,0.54590904712677,0,2023-07-23 01:10:00
908,0.683033287525177,0,2023-07-23 01:25:00
909,0.4962631165981293,0,2023-07-23 01:40:00
910,0.6922994256019592,0,2023-07-23 01:55:00
911,0.821919322013855,0,2023-07-23 02:10:00
912,0.6722450852394104,0,2023-07-23 02:25:00
913,0.46103790402412415,0,2023-07-23 02:40:00
914,0.6702210307121277,0,2023-07-23 02:55:00
915,0.565753698348999,0,2023-07-23 03:10:00
916,0.6314696073532104,0,2023-07-23 03:25:00
917,0.5964449644088745,0,2023-07-23 03:40:00
918,0.5693275332450867,0,2023-07-23 03:55:00
919,0.5148776769638062,0,2023-07-23 04:10:00
920,0.6036497950553894,0,2023-07-23 04:25:00
921,0.6709505915641785,0,2023-07-23 04:40:00
922,0.704732358455658,0,2023-07-23 04:55:00
923,0.7501034736633301,0,2023-07-23 05:10:00
924,0.2798285186290741,0,2023-07-23 05:25:00
925,0.17731742560863495,0,2023-07-23 05:40:00
926,0.4007946252822876,0,2023-07-23 05:55:00
927,0.5124189257621765,0,2023-07-23 06:10:00
928,0.2394583523273468,0,2023-07-23 06:25:00
929,0.7301751375198364,0,2023-07-23 06:40:00
930,0.6429882645606995,0,2023-07-23 06:55:00
931,0.5169574022293091,0,2023-07-23 07:10:00
932,0.43550726771354675,0,2023-07-23 07:25:00
933,0.2795211970806122,0,2023-07-23 07:40:00
934,0.6766683459281921,0,2023-07-23 07:55:00
935,0.7704347968101501,0,2023-07-23 08:10:00
936,0.5768013596534729,0,2023-07-23 08:25:00
937,0.502709150314331,0,2023-07-23 08:40:00
938,0.4728032350540161,0,2023-07-23 08:55:00
939,0.359769731760025,0,2023-07-23 09:10:00
940,0.42541995644569397,0,2023-07-23 09:25:00
941,0.4455734193325043,0,2023-07-23 09:40:00
942,0.4535160958766937,0,2023-07-23 09:55:00
943,0.37285730242729187,0,2023-07-23 10:10:00
944,0.6417128443717957,0,2023-07-23 10:25:00
945,0.49855414032936096,0,2023-07-23 10:40:00
946,0.32172396779060364,0,2023-07-23 10:55:00
947,0.5510095953941345,0,2023-07-23 11:10:00
948,0.7564253807067871,0,2023-07-23 11:25:00
949,0.5487276911735535,0,2023-07-23 11:40:00
950,0.4695679545402527,0,2023-07-23 11:55:00
951,0.3919595181941986,0,2023-07-23 12:10:00
952,0.5150315165519714,0,2023-07-23 12:25:00
953,0.4098934829235077,0,2023-07-23 12:40:00
954,0.18901275098323822,0,2023-07-23 12:55:00
955,0.14799633622169495,0,2023-07-23 13:10:00
956,0.39051568508148193,0,2023-07-23 13:25:00
957,0.4469913840293884,0,2023-07-23 13:40:00
958,0.34078457951545715,0,2023-07-23 13:55:00
959,0.6628063321113586,0,2023-07-23 14:10:00
960,0.6157882213592529,0,2023-07-23 14:25:00
961,0.4838089048862457,0,2023-07-23 14:40:00
962,0.6020009517669678,0,2023-07-23 14:55:00
963,0.5562179684638977,0,2023-07-23 15:10:00
964,0.5386309623718262,0,2023-07-23 15:25:00
965,0.42045164108276367,0,2023-07-23 15:40:00
966,0.3835522532463074,0,2023-07-23 15:55:00
967,0.19704493880271912,0,2023-07-23 16:10:00
968,0.5763405561447144,0,2023-07-23 16:25:00
969,0.3447439968585968,0,2023-07-23 16:40:00
970,0.2514091730117798,0,2023-07-23 16:55:00
971,0.3706333339214325,0,2023-07-23 17:10:00
972,0.702548623085022,0,2023-07-23 17:25:00
973,0.46569210290908813,0,2023-07-23 17:40:00
974,0.49039551615715027,0,2023-07-23 17:55:00
975,0.08631986379623413,0,2023-07-23 18:10:00
976,0.3342868983745575,0,2023-07-23 18:25:00
977,0.5475711226463318,0,2023-07-23 18:40:00
978,0.6191678643226624,0,2023-07-23 18:55:00
979,0.49419188499450684,0,2023-07-23 19:10:00
980,0.5698918104171753,0,2023-07-23 19:25:00
981,0.5623624324798584,0,2023-07-23 19:40:00
982,0.5028608441352844,0,2023-07-23 19:55:00
983,0.5851423144340515,0,2023-07-23 20:10:00
984,0.4196275472640991,0,2023-07-23 20:25:00
985,0.4429466426372528,0,2023-07-23 20:40:00
986,0.4343971610069275,0,2023-07-23 20:55:00
987,0.642136812210083,0,2023-07-23 21:10:00
988,0.6891084313392639,0,2023-07-23 21:25:00
989,0.36939966678619385,0,2023-07-23 21:40:00
990,0.5785357356071472,0,2023-07-23 21:55:00
991,0.6564812064170837,0,2023-07-23 22:10:00
992,0.5677764415740967,0,2023-07-23 22:25:00
993,0.2794254720211029,0,2023-07-23 22:40:00
994,0.39594653248786926,0,2023-07-23 22:55:00
995,0.6613414883613586,0,2023-07-23 23:10:00
996,0.7846444249153137,0,2023-07-23 23:25:00
997,0.8877974152565002,0,2023-07-23 23:40:00
998,0.5761162042617798,0,2023-07-23 23:55:00
999,0.5130747556686401,0,2023-07-24 00:10:00
1000,0.6051059365272522,0,2023-07-24 00:25:00
1001,0.6624709367752075,0,2023-07-24 00:40:00
1002,0.6209696531295776,0,2023-07-24 00:55:00
1003,0.463665634393692,0,2023-07-24 01:10:00
1004,0.7696318626403809,0,2023-07-24 01:25:00
1005,0.5382866859436035,0,2023-07-24 01:40:00
1006,-0.0347735658288002,0,2023-07-24 01:55:00
1007,0.4039364755153656,0,2023-07-24 02:10:00
1008,0.5044474601745605,0,2023-07-24 02:25:00
1009,0.6662687063217163,0,2023-07-24 02:40:00
1010,0.8688108325004578,0,2023-07-24 02:55:00
1011,0.37002214789390564,0,2023-07-24 03:10:00
1012,0.21777760982513428,0,2023-07-24 03:25:00
1013,0.18921169638633728,0,2023-07-24 03:40:00
1014,0.54851895570755,0,2023-07-24 03:55:00
1015,0.6290633678436279,0,2023-07-24 04:10:00
1016,0.6379247307777405,0,2023-07-24 04:25:00
1017,0.5845000743865967,0,2023-07-24 04:40:00
1018,0.5237946510314941,0,2023-07-24 04:55:00
1019,0.5513573884963989,0,2023-07-24 05:10:00
1020,0.41272032260894775,0,2023-07-24 05:25:00
1021,0.6068914532661438,0,2023-07-24 05:40:00
1022,0.5031264424324036,0,2023-07-24 05:55:00
1023,0.5460065603256226,0,2023-07-24 06:10:00
1024,0.4441477060317993,0,2023-07-24 06:25:00
1025,0.14210329949855804,0,2023-07-24 06:40:00
1026,0.01574215106666088,0,2023-07-24 06:55:00
1027,0.33714601397514343,0,2023-07-24 07:10:00
1028,0.6506739854812622,0,2023-07-24 07:25:00
1029,0.5289269089698792,0,2023-07-24 07:40:00
1030,0.04756506532430649,0,2023-07-24 07:55:00
1031,0.5460130572319031,0,2023-07-24 08:10:00
1032,0.3744009733200073,0,2023-07-24 08:25:00
1033,0.5694734454154968,0,2023-07-24 08:40:00
1034,0.43020227551460266,0,2023-07-24 08:55:00
1035,0.5580418109893799,0,2023-07-24 09:10:00
1036,0.6791239976882935,0,2023-07-24 09:25:00
1037,0.41686853766441345,0,2023-07-24 09:40:00
1038,0.466148316860199,0,2023-07-24 09:55:00
1039,0.5027458071708679,0,2023-07-24 10:10:00
1040,0.6301910281181335,0,2023-07-24 10:25:00
1041,0.5308660268783569,0,2023-07-24 10:40:00
1042,0.5793697237968445,0,2023-07-24 10:55:00
1043,0.35238343477249146,0,2023-07-24 11:10:00
1044,0.6713447570800781,0,2023-07-24 11:25:00
1045,0.3900628685951233,0,2023-07-24 11:40:00
1046,0.47851285338401794,0,2023-07-24 11:55:00
1047,0.5269173383712769,0,2023-07-24 12:10:00
1048,0.47059518098831177,0,2023-07-24 12:25:00
1049,0.4214961528778076,0,2023-07-24 12:40:00
1050,-0.010708105750381947,0,2023-07-24 12:55:00
1051,0.39300909638404846,0,2023-07-24 13:10:00
1052,0.5846524834632874,0,2023-07-24 13:25:00
1053,0.24817778170108795,0,2023-07-24 13:40:00
1054,0.3586672246456146,0,2023-07-24 13:55:00
1055,0.3702715039253235,0,2023-07-24 14:10:00
1056,0.5053190588951111,0,2023-07-24 14:25:00
1057,0.23525607585906982,0,2023-07-24 14:40:00
1058,-0.10561170428991318,0,2023-07-24 14:55:00
1059,0.26581522822380066,0,2023-07-24 15:10:00
1060,-0.6267708539962769,0,2023-07-24 15:25:00
1061,-1.1580885648727417,0,2023-07-24 15:40:00
1062,-1.1803276538848877,0,2023-07-24 15:55:00
1063,-1.4650745391845703,0,2023-07-24 16:10:00
1064,-1.232598900794983,0,2023-07-24 16:25:00
1065,-1.1595317125320435,0,2023-07-24 16:40:00
1066,-1.2172828912734985,0,2023-07-24 16:55:00
1067,-1.2235283851623535,0,2023-07-24 17:10:00
1068,-1.2075254917144775,0,2023-07-24 17:25:00
1069,-0.9691286683082581,0,2023-07-24 17:40:00
1070,-0.9138497114181519,0,2023-07-24 17:55:00
1071,-0.9747768640518188,0,2023-07-24 18:10:00
1072,-1.0613234043121338,0,2023-07-24 18:25:00
1073,-1.0197408199310303,0,2023-07-24 18:40:00
1074,-0.2612869143486023,0,2023-07-24 18:55:00
1075,-0.17981559038162231,0,2023-07-24 19:10:00
1076,-0.0225569736212492,0,2023-07-24 19:25:00
1077,0.07177498191595078,0,2023-07-24 19:40:00
1078,-0.28979259729385376,0,2023-07-24 19:55:00
1079,-0.3332991600036621,0,2023-07-24 20:10:00
1080,-0.09798075258731842,0,2023-07-24 20:25:00
1081,0.13512814044952393,0,2023-07-24 20:40:00
1082,0.6061058640480042,0,2023-07-24 20:55:00
1083,0.4155351519584656,0,2023-07-24 21:10:00
1084,0.5632995963096619,0,2023-07-24 21:25:00
1085,0.45798102021217346,0,2023-07-24 21:40:00
1086,0.5051984190940857,0,2023-07-24 21:55:00
1087,0.5991801619529724,0,2023-07-24 22:10:00
1088,0.5029302835464478,0,2023-07-24 22:25:00
1089,0.5646633505821228,0,2023-07-24 22:40:00
1090,0.7285179495811462,0,2023-07-24 22:55:00
1091,0.5721362233161926,0,2023-07-24 23:10:00
1092,0.7403883934020996,0,2023-07-24 23:25:00
1093,0.33583956956863403,0,2023-07-24 23:40:00
1094,0.5775092840194702,0,2023-07-24 23:55:00
1095,0.3667708933353424,0,2023-07-25 00:10:00
1096,0.37576809525489807,0,2023-07-25 00:25:00
1097,0.3148341774940491,0,2023-07-25 00:40:00
1098,0.22783508896827698,0,2023-07-25 00:55:00
1099,0.8245141506195068,0,2023-07-25 01:10:00
1100,0.5341428518295288,0,2023-07-25 01:25:00
1101,0.6000266075134277,0,2023-07-25 01:40:00
1102,0.7560722827911377,0,2023-07-25 01:55:00
1103,0.5892614126205444,0,2023-07-25 02:10:00
1104,0.7363801598548889,0,2023-07-25 02:25:00
1105,0.44365039467811584,0,2023-07-25 02:40:00
1106,0.4500684440135956,0,2023-07-25 02:55:00
1107,0.6969837546348572,0,2023-07-25 03:10:00
1108,0.6790849566459656,0,2023-07-25 03:25:00
1109,0.6916210651397705,0,2023-07-25 03:40:00
1110,0.5847211480140686,0,2023-07-25 03:55:00
1111,0.8047137260437012,0,2023-07-25 04:10:00
1112,0.6969908475875854,0,2023-07-25 04:25:00
1113,0.3588489592075348,0,2023-07-25 04:40:00
1114,0.24100524187088013,0,2023-07-25 04:55:00
1115,0.6886372566223145,0,2023-07-25 05:10:00
1116,0.5683566927909851,0,2023-07-25 05:25:00
1117,0.5694836974143982,0,2023-07-25 05:40:00
1118,0.46657422184944153,0,2023-07-25 05:55:00
1119,0.515821099281311,0,2023-07-25 06:10:00
1120,0.4443325400352478,0,2023-07-25 06:25:00
1121,0.709650993347168,0,2023-07-25 06:40:00
1122,0.634894847869873,0,2023-07-25 06:55:00
1123,0.3165770471096039,0,2023-07-25 07:10:00
1124,0.34525665640830994,0,2023-07-25 07:25:00
1125,0.5193800926208496,0,2023-07-25 07:40:00
1126,0.45785388350486755,0,2023-07-25 07:55:00
1127,0.5788683295249939,0,2023-07-25 08:10:00
1128,0.4322023093700409,0,2023-07-25 08:25:00
1129,0.7188851833343506,0,2023-07-25 08:40:00
1130,0.6272687315940857,0,2023-07-25 08:55:00
1131,0.03252001851797104,0,2023-07-25 09:10:00
1132,0.09576087445020676,0,2023-07-25 09:25:00
1133,0.3226153254508972,0,2023-07-25 09:40:00
1134,0.37533432245254517,0,2023-07-25 09:55:00
1135,0.44769319891929626,0,2023-07-25 10:10:00
1136,0.07249348610639572,0,2023-07-25 10:25:00
1137,0.5679154992103577,0,2023-07-25 10:40:00
1138,0.5934498310089111,0,2023-07-25 10:55:00
1139,0.522585391998291,0,2023-07-25 11:10:00
1140,0.4526815116405487,0,2023-07-25 11:25:00
1141,0.5616730451583862,0,2023-07-25 11:40:00
1142,0.5805584788322449,0,2023-07-25 11:55:00
1143,0.5011000037193298,0,2023-07-25 12:10:00
1144,0.34821775555610657,0,2023-07-25 12:25:00
1145,0.38759729266166687,0,2023-07-25 12:40:00
1146,0.22378216683864594,0,2023-07-25 12:55:00
1147,0.19766297936439514,0,2023-07-25 13:10:00
1148,0.6433929800987244,0,2023-07-25 13:25:00
1149,0.40896308422088623,0,2023-07-25 13:40:00
1150,0.33696550130844116,0,2023-07-25 13:55:00
1151,0.7930968403816223,0,2023-07-25 14:10:00
1152,-0.12125825136899948,0,2023-07-25 14:25:00
1153,-0.8353932499885559,0,2023-07-25 14:40:00
1154,-0.9142267107963562,0,2023-07-25 14:55:00
1155,-0.9542590379714966,0,2023-07-25 15:10:00
1156,-0.9263884425163269,0,2023-07-25 15:25:00
1157,-0.9916073083877563,0,2023-07-25 15:40:00
1158,-0.9339235424995422,0,2023-07-25 15:55:00
1159,-1.3214819431304932,0,2023-07-25 16:10:00
1160,-1.428987741470337,0,2023-07-25 16:25:00
1161,-1.1805219650268555,0,2023-07-25 16:40:00
1162,-1.4105454683303833,0,2023-07-25 16:55:00
1163,-1.4789406061172485,0,2023-07-25 17:10:00
1164,-1.4107239246368408,0,2023-07-25 17:25:00
1165,-1.3873205184936523,0,2023-07-25 17:40:00
1166,-1.3557778596878052,0,2023-07-25 17:55:00
1167,-1.3313103914260864,0,2023-07-25 18:10:00
1168,-1.3266860246658325,0,2023-07-25 18:25:00
1169,-1.5107405185699463,0,2023-07-25 18:40:00
1170,-1.377670407295227,0,2023-07-25 18:55:00
1171,-1.201202154159546,0,2023-07-25 19:10:00
1172,-1.0939608812332153,0,2023-07-25 19:25:00
1173,-1.172263503074646,0,2023-07-25 19:40:00
1174,-1.057628870010376,0,2023-07-25 19:55:00
1175,-1.0371520519256592,0,2023-07-25 20:10:00
1176,-1.1481027603149414,0,2023-07-25 20:25:00
1177,0.13350006937980652,0,2023-07-25 20:40:00
1178,0.5593676567077637,0,2023-07-25 20:55:00
1179,0.5528768301010132,0,2023-07-25 21:10:00
1180,0.566650927066803,0,2023-07-25 21:25:00
1181,0.5771746039390564,1,2023-07-25 21:40:00
1182,0.6051095724105835,0,2023-07-25 21:55:00
1183,0.4214521050453186,0,2023-07-25 22:10:00
1184,0.4609191119670868,0,2023-07-25 22:25:00
1185,0.5391982197761536,0,2023-07-25 22:40:00
1186,0.3736756145954132,0,2023-07-25 22:55:00
1187,0.1523529440164566,0,2023-07-25 23:10:00
1188,0.18335145711898804,0,2023-07-25 23:25:00
1189,0.378569632768631,0,2023-07-25 23:40:00
1190,0.48231473565101624,0,2023-07-25 23:55:00
1191,0.5782483220100403,0,2023-07-26 00:10:00
1192,0.24015110731124878,0,2023-07-26 00:25:00
1193,0.6435166597366333,0,2023-07-26 00:40:00
1194,0.5876661539077759,0,2023-07-26 00:55:00
1195,0.6870888471603394,0,2023-07-26 01:10:00
1196,0.6845157146453857,0,2023-07-26 01:25:00
1197,0.7399131059646606,0,2023-07-26 01:40:00
1198,0.6448222994804382,0,2023-07-26 01:55:00
1199,0.6288794875144958,0,2023-07-26 02:10:00
1200,0.7652403116226196,0,2023-07-26 02:25:00
1201,0.8071089386940002,0,2023-07-26 02:40:00
1202,0.6266213059425354,0,2023-07-26 02:55:00
1203,0.7582094669342041,0,2023-07-26 03:10:00
1204,0.6005635261535645,0,2023-07-26 03:25:00
1205,0.6651349663734436,0,2023-07-26 03:40:00
1206,0.7656780481338501,0,2023-07-26 03:55:00
1207,0.7209146022796631,0,2023-07-26 04:10:00
1208,0.6721864342689514,0,2023-07-26 04:25:00
1209,0.6869092583656311,0,2023-07-26 04:40:00
1210,0.5093570947647095,0,2023-07-26 04:55:00
1211,0.010632619261741638,0,2023-07-26 05:10:00
1212,0.5711162686347961,0,2023-07-26 05:25:00
1213,0.5690067410469055,0,2023-07-26 05:40:00
1214,0.5864177346229553,0,2023-07-26 05:55:00
1215,0.19509239494800568,0,2023-07-26 06:10:00
1216,0.5479234457015991,0,2023-07-26 06:25:00
1217,0.34066659212112427,0,2023-07-26 06:40:00
1218,0.43983832001686096,0,2023-07-26 06:55:00
1219,0.5841189026832581,0,2023-07-26 07:10:00
1220,0.27987751364707947,0,2023-07-26 07:25:00
1221,0.44620320200920105,0,2023-07-26 07:40:00
1222,0.49332550168037415,0,2023-07-26 07:55:00
1223,0.6180158257484436,0,2023-07-26 08:10:00
1224,0.1609996259212494,0,2023-07-26 08:25:00
1225,0.4711422920227051,0,2023-07-26 08:40:00
1226,0.41001251339912415,0,2023-07-26 08:55:00
1227,0.5212226510047913,0,2023-07-26 09:10:00
1228,0.47861412167549133,0,2023-07-26 09:25:00
1229,0.2648567259311676,0,2023-07-26 09:40:00
1230,0.6669935584068298,0,2023-07-26 09:55:00
1231,0.5270249843597412,0,2023-07-26 10:10:00
1232,0.6000568866729736,0,2023-07-26 10:25:00
1233,0.4394829571247101,0,2023-07-26 10:40:00
1234,0.4239597022533417,0,2023-07-26 10:55:00
1235,0.6104430556297302,0,2023-07-26 11:10:00
1236,0.5272938013076782,0,2023-07-26 11:25:00
1237,0.38577717542648315,1,2023-07-26 11:40:00
1238,0.29255473613739014,0,2023-07-26 11:55:00
1239,0.23425742983818054,0,2023-07-26 12:10:00
1240,0.4986739158630371,0,2023-07-26 12:25:00
1241,0.6073022484779358,0,2023-07-26 12:40:00
1242,0.3738582730293274,0,2023-07-26 12:55:00
1243,0.5014470219612122,0,2023-07-26 13:10:00
1244,0.4948410093784332,0,2023-07-26 13:25:00
1245,0.500231921672821,0,2023-07-26 13:40:00
1246,0.3845922350883484,0,2023-07-26 13:55:00
1247,-0.09219246357679367,0,2023-07-26 14:10:00
1248,-0.6539521813392639,0,2023-07-26 14:25:00
1249,-1.0159028768539429,0,2023-07-26 14:40:00
1250,-0.9385527968406677,0,2023-07-26 14:55:00
1251,-0.9445022940635681,0,2023-07-26 15:10:00
1252,-0.9108631014823914,0,2023-07-26 15:25:00
1253,-1.244795799255371,0,2023-07-26 15:40:00
1254,-1.390118956565857,0,2023-07-26 15:55:00
1255,-1.132318377494812,0,2023-07-26 16:10:00
1256,-1.1853605508804321,0,2023-07-26 16:25:00
1257,-1.1685885190963745,0,2023-07-26 16:40:00
1258,-1.1777509450912476,0,2023-07-26 16:55:00
1259,-1.230276346206665,0,2023-07-26 17:10:00
1260,-1.2088207006454468,0,2023-07-26 17:25:00
1261,-1.2005493640899658,0,2023-07-26 17:40:00
1262,-1.1512866020202637,0,2023-07-26 17:55:00
1263,-1.134656548500061,0,2023-07-26 18:10:00
1264,-1.1157375574111938,0,2023-07-26 18:25:00
1265,-0.9231510758399963,0,2023-07-26 18:40:00
1266,-1.3315013647079468,0,2023-07-26 18:55:00
1267,-0.8727232813835144,0,2023-07-26 19:10:00
1268,-0.9729427099227905,0,2023-07-26 19:25:00
1269,-1.3856431245803833,0,2023-07-26 19:40:00
1270,-1.2748935222625732,0,2023-07-26 19:55:00
1271,-2.4654316902160645,0,2023-07-26 20:10:00
1272,-1.3962982892990112,0,2023-07-26 20:25:00
1273,-1.4163000583648682,0,2023-07-26 20:40:00
1274,-1.0146539211273193,0,2023-07-26 20:55:00
1275,-0.7682520747184753,0,2023-07-26 21:10:00
1276,-0.5801970362663269,0,2023-07-26 21:25:00
1277,0.46864187717437744,0,2023-07-26 21:40:00
1278,0.6914618015289307,0,2023-07-26 21:55:00
1279,0.6208473443984985,0,2023-07-26 22:10:00
1280,0.46087315678596497,0,2023-07-26 22:25:00
1281,0.6395200490951538,0,2023-07-26 22:40:00
1282,0.5816923975944519,0,2023-07-26 22:55:00
1283,0.5618669390678406,0,2023-07-26 23:10:00
1284,0.4874928593635559,0,2023-07-26 23:25:00
1285,0.49401775002479553,0,2023-07-26 23:40:00
1286,0.33978593349456787,0,2023-07-26 23:55:00
1287,0.7070423364639282,0,2023-07-27 00:10:00
1288,0.5953527092933655,0,2023-07-27 00:25:00
1289,0.6275026202201843,1,2023-07-27 00:40:00
1290,0.7372633814811707,0,2023-07-27 00:55:00
1291,0.59772127866745,0,2023-07-27 01:10:00
1292,0.6569094657897949,0,2023-07-27 01:25:00
1293,0.5723851323127747,0,2023-07-27 01:40:00
1294,0.7814093828201294,0,2023-07-27 01:55:00
1295,0.7604588866233826,0,2023-07-27 02:10:00
1296,0.7553127408027649,0,2023-07-27 02:25:00
1297,0.8551301956176758,0,2023-07-27 02:40:00
1298,0.8222382068634033,0,2023-07-27 02:55:00
1299,0.7575758099555969,0,2023-07-27 03:10:00
1300,0.68133944272995,0,2023-07-27 03:25:00
1301,0.7357789874076843,0,2023-07-27 03:40:00
1302,0.7846260666847229,0,2023-07-27 03:55:00
1303,0.6541958451271057,0,2023-07-27 04:10:00
1304,0.7675547003746033,0,2023-07-27 04:25:00
1305,0.6291512846946716,0,2023-07-27 04:40:00
1306,0.5467916131019592,0,2023-07-27 04:55:00
1307,0.4593825936317444,0,2023-07-27 05:10:00
1308,0.20518282055854797,0,2023-07-27 05:25:00
1309,0.3160192370414734,0,2023-07-27 05:40:00
1310,0.27342504262924194,0,2023-07-27 05:55:00
1311,0.4355357587337494,0,2023-07-27 06:10:00
1312,0.5297510623931885,0,2023-07-27 06:25:00
1313,0.6124422550201416,0,2023-07-27 06:40:00
1314,0.4425295889377594,0,2023-07-27 06:55:00
1315,0.24178071320056915,0,2023-07-27 07:10:00
1316,0.36554667353630066,0,2023-07-27 07:25:00
1317,0.41215452551841736,0,2023-07-27 07:40:00
1318,0.45062002539634705,0,2023-07-27 07:55:00
1319,0.550429105758667,0,2023-07-27 08:10:00
1320,0.2042090892791748,0,2023-07-27 08:25:00
1321,0.492824524641037,0,2023-07-27 08:40:00
1322,0.574312686920166,0,2023-07-27 08:55:00
1323,0.708521842956543,0,2023-07-27 09:10:00
1324,0.330269992351532,0,2023-07-27 09:25:00
1325,0.4815867245197296,0,2023-07-27 09:40:00
1326,0.5190182328224182,0,2023-07-27 09:55:00
1327,0.3061825633049011,0,2023-07-27 10:10:00
1328,0.2403709888458252,0,2023-07-27 10:25:00
1329,0.6715310215950012,0,2023-07-27 10:40:00
