,loss,label,start
1330,0.4834456443786621,0,2023-07-27 10:55:00
1331,0.26602548360824585,0,2023-07-27 11:10:00
1332,0.25362318754196167,0,2023-07-27 11:25:00
1333,0.2542803883552551,0,2023-07-27 11:40:00
1334,0.5466658473014832,0,2023-07-27 11:55:00
1335,0.44439980387687683,0,2023-07-27 12:10:00
1336,0.39286577701568604,0,2023-07-27 12:25:00
1337,0.5896331071853638,0,2023-07-27 12:40:00
1338,0.49800899624824524,0,2023-07-27 12:55:00
1339,0.4135133922100067,0,2023-07-27 13:10:00
1340,0.4568263292312622,0,2023-07-27 13:25:00
1341,0.2114942967891693,0,2023-07-27 13:40:00
1342,0.4351968765258789,0,2023-07-27 13:55:00
1343,0.4244229197502136,0,2023-07-27 14:10:00
1344,0.12840160727500916,0,2023-07-27 14:25:00
1345,-0.0198663342744112,0,2023-07-27 14:40:00
1346,-0.44055819511413574,0,2023-07-27 14:55:00
1347,-1.1827667951583862,0,2023-07-27 15:10:00
1348,-0.9541387557983398,0,2023-07-27 15:25:00
1349,-0.9514539837837219,0,2023-07-27 15:40:00
1350,-1.071215271949768,0,2023-07-27 15:55:00
1351,-1.3739749193191528,0,2023-07-27 16:10:00
1352,-1.1942198276519775,0,2023-07-27 16:25:00
1353,-1.269624948501587,0,2023-07-27 16:40:00
1354,-1.3025563955307007,0,2023-07-27 16:55:00
1355,-1.2598308324813843,0,2023-07-27 17:10:00
1356,-1.2161555290222168,0,2023-07-27 17:25:00
1357,-1.1781693696975708,0,2023-07-27 17:40:00
1358,-1.1832780838012695,0,2023-07-27 17:55:00
1359,-1.1597516536712646,0,2023-07-27 18:10:00
1360,-1.0591896772384644,0,2023-07-27 18:25:00
1361,-1.0074572563171387,0,2023-07-27 18:40:00
1362,-0.9809274077415466,0,2023-07-27 18:55:00
1363,-0.7701299786567688,0,2023-07-27 19:10:00
1364,-0.49516192078590393,0,2023-07-27 19:25:00
1365,0.02386421710252762,0,2023-07-27 19:40:00
1366,0.5965014100074768,0,2023-07-27 19:55:00
1367,0.42948025465011597,0,2023-07-27 20:10:00
1368,0.36421287059783936,0,2023-07-27 20:25:00
1369,0.39018112421035767,0,2023-07-27 20:40:00
1370,0.4768578112125397,0,2023-07-27 20:55:00
1371,0.6821392178535461,0,2023-07-27 21:10:00
1372,0.5043104887008667,0,2023-07-27 21:25:00
1373,0.7456717491149902,0,2023-07-27 21:40:00
1374,0.6508345603942871,0,2023-07-27 21:55:00
1375,0.5348361134529114,0,2023-07-27 22:10:00
1376,0.5548709034919739,0,2023-07-27 22:25:00
1377,0.5044142007827759,0,2023-07-27 22:40:00
1378,0.3913605511188507,0,2023-07-27 22:55:00
1379,0.694480299949646,0,2023-07-27 23:10:00
1380,0.5717825889587402,0,2023-07-27 23:25:00
1381,0.3950897455215454,0,2023-07-27 23:40:00
1382,0.5666614174842834,0,2023-07-27 23:55:00
1383,0.6739413142204285,0,2023-07-28 00:10:00
1384,0.45172789692878723,0,2023-07-28 00:25:00
1385,0.4322171211242676,0,2023-07-28 00:40:00
1386,0.6598396301269531,0,2023-07-28 00:55:00
1387,0.7745015621185303,0,2023-07-28 01:10:00
1388,0.6031216979026794,0,2023-07-28 01:25:00
1389,0.6890716552734375,0,2023-07-28 01:40:00
1390,0.7488159537315369,0,2023-07-28 01:55:00
1391,0.7049347162246704,0,2023-07-28 02:10:00
1392,0.6632901430130005,0,2023-07-28 02:25:00
1393,0.6359009146690369,0,2023-07-28 02:40:00
1394,0.8183107972145081,0,2023-07-28 02:55:00
1395,0.6541354656219482,0,2023-07-28 03:10:00
1396,0.5069146156311035,0,2023-07-28 03:25:00
1397,0.3691800534725189,0,2023-07-28 03:40:00
1398,0.7270866632461548,0,2023-07-28 03:55:00
1399,0.7221738696098328,0,2023-07-28 04:10:00
1400,0.5960977077484131,0,2023-07-28 04:25:00
1401,0.44799190759658813,0,2023-07-28 04:40:00
1402,0.45042136311531067,0,2023-07-28 04:55:00
1403,0.5257185101509094,0,2023-07-28 05:10:00
1404,0.21600961685180664,0,2023-07-28 05:25:00
1405,-0.07558245956897736,0,2023-07-28 05:40:00
1406,0.4624992907047272,0,2023-07-28 05:55:00
1407,0.20802873373031616,0,2023-07-28 06:10:00
1408,0.26848432421684265,0,2023-07-28 06:25:00
1409,0.20759305357933044,0,2023-07-28 06:40:00
1410,-0.37017738819122314,0,2023-07-28 06:55:00
1411,0.7081999182701111,0,2023-07-28 07:10:00
1412,0.5511165857315063,0,2023-07-28 07:25:00
1413,0.4147500991821289,0,2023-07-28 07:40:00
1414,0.17390237748622894,0,2023-07-28 07:55:00
1415,0.4328843653202057,0,2023-07-28 08:10:00
1416,0.16544203460216522,0,2023-07-28 08:25:00
1417,0.40482425689697266,0,2023-07-28 08:40:00
1418,0.7014642357826233,0,2023-07-28 08:55:00
1419,0.6194618344306946,0,2023-07-28 09:10:00
1420,0.5254009962081909,0,2023-07-28 09:25:00
1421,0.6714434623718262,0,2023-07-28 09:40:00
1422,0.019022736698389053,0,2023-07-28 09:55:00
1423,0.27434706687927246,0,2023-07-28 10:10:00
1424,0.4781777262687683,0,2023-07-28 10:25:00
1425,0.5469826459884644,0,2023-07-28 10:40:00
1426,0.5928546190261841,0,2023-07-28 10:55:00
1427,-0.06466778367757797,0,2023-07-28 11:10:00
1428,0.3104681074619293,0,2023-07-28 11:25:00
1429,0.3737901747226715,0,2023-07-28 11:40:00
1430,0.6827433705329895,0,2023-07-28 11:55:00
1431,0.15008042752742767,0,2023-07-28 12:10:00
1432,0.5881984829902649,0,2023-07-28 12:25:00
1433,0.044168028980493546,0,2023-07-28 12:40:00
1434,0.47173935174942017,0,2023-07-28 12:55:00
1435,0.3876662254333496,0,2023-07-28 13:10:00
1436,0.5814537405967712,0,2023-07-28 13:25:00
1437,0.30881139636039734,0,2023-07-28 13:40:00
1438,0.16898053884506226,0,2023-07-28 13:55:00
1439,-0.28909510374069214,0,2023-07-28 14:10:00
1440,-0.3364643156528473,0,2023-07-28 14:25:00
1441,-1.735005497932434,0,2023-07-28 14:40:00
1442,-1.5048320293426514,0,2023-07-28 14:55:00
1443,-1.541263461112976,0,2023-07-28 15:10:00
1444,-1.581451654434204,0,2023-07-28 15:25:00
1445,-1.577883005142212,0,2023-07-28 15:40:00
1446,-1.4152599573135376,0,2023-07-28 15:55:00
1447,-1.385786771774292,0,2023-07-28 16:10:00
1448,-1.418879508972168,0,2023-07-28 16:25:00
1449,-1.5442906618118286,0,2023-07-28 16:40:00
1450,-1.552546501159668,0,2023-07-28 16:55:00
1451,-1.4225932359695435,0,2023-07-28 17:10:00
1452,-1.280489444732666,0,2023-07-28 17:25:00
1453,-1.2926284074783325,0,2023-07-28 17:40:00
1454,-1.264198899269104,0,2023-07-28 17:55:00
1455,-1.208217740058899,0,2023-07-28 18:10:00
1456,-1.0775985717773438,0,2023-07-28 18:25:00
1457,-0.959818422794342,0,2023-07-28 18:40:00
1458,-0.48805665969848633,0,2023-07-28 18:55:00
1459,-0.7398911118507385,0,2023-07-28 19:10:00
1460,-0.9231257438659668,0,2023-07-28 19:25:00
1461,-0.7566823363304138,0,2023-07-28 19:40:00
1462,-0.8410729169845581,0,2023-07-28 19:55:00
1463,-0.7595431208610535,0,2023-07-28 20:10:00
1464,-0.7247487902641296,0,2023-07-28 20:25:00
1465,0.4284065067768097,0,2023-07-28 20:40:00
1466,0.44507235288619995,0,2023-07-28 20:55:00
1467,0.6345838904380798,0,2023-07-28 21:10:00
1468,0.7205705642700195,0,2023-07-28 21:25:00
1469,0.6037335991859436,0,2023-07-28 21:40:00
1470,0.7585527896881104,0,2023-07-28 21:55:00
1471,0.4290383458137512,0,2023-07-28 22:10:00
1472,0.6315824389457703,0,2023-07-28 22:25:00
1473,0.3659041225910187,0,2023-07-28 22:40:00
1474,0.674629807472229,0,2023-07-28 22:55:00
1475,0.5782692432403564,0,2023-07-28 23:10:00
1476,0.5475925803184509,0,2023-07-28 23:25:00
1477,0.6918700337409973,0,2023-07-28 23:40:00
1478,0.509604275226593,0,2023-07-28 23:55:00
1479,0.5256874561309814,0,2023-07-29 00:10:00
1480,0.5917023420333862,1,2023-07-29 00:25:00
1481,0.17622894048690796,0,2023-07-29 00:40:00
1482,0.6009420156478882,0,2023-07-29 00:55:00
1483,0.37750181555747986,0,2023-07-29 01:10:00
1484,0.3476063907146454,0,2023-07-29 01:25:00
1485,0.7051059007644653,0,2023-07-29 01:40:00
1486,0.719001829624176,0,2023-07-29 01:55:00
1487,0.5191228985786438,0,2023-07-29 02:10:00
1488,-0.008771443739533424,0,2023-07-29 02:25:00
1489,-0.043270885944366455,0,2023-07-29 02:40:00
1490,0.7930948734283447,0,2023-07-29 02:55:00
1491,0.6505874991416931,0,2023-07-29 03:10:00
1492,0.8076411485671997,0,2023-07-29 03:25:00
1493,0.5801516771316528,0,2023-07-29 03:40:00
1494,0.6140592694282532,0,2023-07-29 03:55:00
1495,0.6822330951690674,0,2023-07-29 04:10:00
1496,0.7308632135391235,0,2023-07-29 04:25:00
1497,0.7802860140800476,0,2023-07-29 04:40:00
1498,0.7966777682304382,0,2023-07-29 04:55:00
1499,0.7113161683082581,0,2023-07-29 05:10:00
1500,0.6188958287239075,0,2023-07-29 05:25:00
1501,0.4929123818874359,0,2023-07-29 05:40:00
1502,0.4126335382461548,0,2023-07-29 05:55:00
1503,0.6262946128845215,0,2023-07-29 06:10:00
1504,0.5088828206062317,0,2023-07-29 06:25:00
1505,0.5590507984161377,0,2023-07-29 06:40:00
1506,0.6291735768318176,0,2023-07-29 06:55:00
1507,0.5339707136154175,0,2023-07-29 07:10:00
1508,0.29100778698921204,0,2023-07-29 07:25:00
1509,0.6549525260925293,0,2023-07-29 07:40:00
1510,0.43396297097206116,0,2023-07-29 07:55:00
1511,0.34985238313674927,0,2023-07-29 08:10:00
1512,0.1587679535150528,0,2023-07-29 08:25:00
1513,0.6129046082496643,0,2023-07-29 08:40:00
1514,0.65127032995224,0,2023-07-29 08:55:00
1515,0.4281265437602997,0,2023-07-29 09:10:00
1516,0.6280146241188049,0,2023-07-29 09:25:00
1517,0.42968496680259705,0,2023-07-29 09:40:00
1518,0.4071813225746155,0,2023-07-29 09:55:00
1519,0.5300374627113342,0,2023-07-29 10:10:00
1520,0.5142277479171753,0,2023-07-29 10:25:00
1521,0.4123607277870178,0,2023-07-29 10:40:00
1522,0.5044963955879211,0,2023-07-29 10:55:00
1523,0.6659436821937561,0,2023-07-29 11:10:00
1524,0.30360159277915955,0,2023-07-29 11:25:00
1525,0.3896934986114502,0,2023-07-29 11:40:00
1526,0.5165579319000244,0,2023-07-29 11:55:00
1527,0.5850398540496826,0,2023-07-29 12:10:00
1528,0.4762994349002838,0,2023-07-29 12:25:00
1529,0.5521702170372009,0,2023-07-29 12:40:00
1530,0.555462658405304,0,2023-07-29 12:55:00
1531,0.421811044216156,0,2023-07-29 13:10:00
1532,0.5297966003417969,0,2023-07-29 13:25:00
1533,-0.39607107639312744,0,2023-07-29 13:40:00
1534,0.056920282542705536,0,2023-07-29 13:55:00
1535,0.3571203649044037,0,2023-07-29 14:10:00
1536,-0.09262073040008545,0,2023-07-29 14:25:00
1537,-0.38900068402290344,0,2023-07-29 14:40:00
1538,0.5626704692840576,0,2023-07-29 14:55:00
1539,0.5032397508621216,0,2023-07-29 15:10:00
1540,0.44311538338661194,0,2023-07-29 15:25:00
1541,0.5242587924003601,0,2023-07-29 15:40:00
1542,0.685334324836731,0,2023-07-29 15:55:00
1543,0.21256659924983978,0,2023-07-29 16:10:00
1544,0.3549248278141022,0,2023-07-29 16:25:00
1545,-0.0732177346944809,0,2023-07-29 16:40:00
1546,0.1381172239780426,0,2023-07-29 16:55:00
1547,-0.8041069507598877,0,2023-07-29 17:10:00
1548,-1.139467477798462,0,2023-07-29 17:25:00
1549,-1.228471279144287,0,2023-07-29 17:40:00
1550,-1.1386381387710571,0,2023-07-29 17:55:00
1551,-1.0975431203842163,0,2023-07-29 18:10:00
1552,-0.030709223821759224,0,2023-07-29 18:25:00
1553,0.22765952348709106,0,2023-07-29 18:40:00
1554,-0.04303918033838272,0,2023-07-29 18:55:00
1555,0.20978625118732452,0,2023-07-29 19:10:00
1556,0.37613996863365173,0,2023-07-29 19:25:00
1557,0.47627633810043335,0,2023-07-29 19:40:00
1558,0.20798146724700928,0,2023-07-29 19:55:00
1559,0.6488487720489502,0,2023-07-29 20:10:00
1560,0.6166921854019165,0,2023-07-29 20:25:00
1561,0.3676758408546448,0,2023-07-29 20:40:00
1562,0.17620356380939484,0,2023-07-29 20:55:00
1563,0.28041473031044006,0,2023-07-29 21:10:00
1564,0.3203258216381073,0,2023-07-29 21:25:00
1565,0.3323880136013031,0,2023-07-29 21:40:00
1566,0.3874761164188385,0,2023-07-29 21:55:00
1567,-0.5550514459609985,0,2023-07-29 22:10:00
1568,-1.0183310508728027,0,2023-07-29 22:25:00
1569,-0.9858051538467407,0,2023-07-29 22:40:00
1570,-1.0487226247787476,0,2023-07-29 22:55:00
1571,-1.0810458660125732,0,2023-07-29 23:10:00
1572,-1.1976481676101685,0,2023-07-29 23:25:00
1573,-0.5795336961746216,0,2023-07-29 23:40:00
1574,-0.26052236557006836,0,2023-07-29 23:55:00
1575,-0.3832913339138031,0,2023-07-30 00:10:00
1576,0.2130385786294937,0,2023-07-30 00:25:00
1577,0.7915058732032776,0,2023-07-30 00:40:00
1578,0.40570104122161865,0,2023-07-30 00:55:00
1579,0.1334780752658844,0,2023-07-30 01:10:00
1580,0.12755702435970306,0,2023-07-30 01:25:00
1581,0.5443496108055115,0,2023-07-30 01:40:00
1582,0.39194735884666443,0,2023-07-30 01:55:00
1583,0.673360288143158,0,2023-07-30 02:10:00
1584,0.6169025897979736,0,2023-07-30 02:25:00
1585,0.5834863781929016,0,2023-07-30 02:40:00
1586,0.4569365382194519,0,2023-07-30 02:55:00
1587,0.32148921489715576,0,2023-07-30 03:10:00
1588,-0.0015349508030340075,0,2023-07-30 03:25:00
1589,0.0863521471619606,0,2023-07-30 03:40:00
1590,0.6869004964828491,1,2023-07-30 03:55:00
1591,0.6759730577468872,0,2023-07-30 04:10:00
1592,0.6108765602111816,0,2023-07-30 04:25:00
1593,0.5831277966499329,0,2023-07-30 04:40:00
1594,0.7476732134819031,0,2023-07-30 04:55:00
1595,0.6557570695877075,0,2023-07-30 05:10:00
1596,0.6342760920524597,0,2023-07-30 05:25:00
1597,0.7298203110694885,0,2023-07-30 05:40:00
1598,0.6523037552833557,0,2023-07-30 05:55:00
1599,0.3378719389438629,0,2023-07-30 06:10:00
1600,0.5021619200706482,0,2023-07-30 06:25:00
1601,0.4746646583080292,0,2023-07-30 06:40:00
1602,0.5284246802330017,0,2023-07-30 06:55:00
1603,0.6778070330619812,0,2023-07-30 07:10:00
1604,0.6959038972854614,0,2023-07-30 07:25:00
1605,0.5229518413543701,0,2023-07-30 07:40:00
1606,0.5302068591117859,0,2023-07-30 07:55:00
1607,0.7534494400024414,0,2023-07-30 08:10:00
1608,0.4990274906158447,0,2023-07-30 08:25:00
1609,0.5244643092155457,0,2023-07-30 08:40:00
1610,0.5534017086029053,0,2023-07-30 08:55:00
1611,0.3920764923095703,0,2023-07-30 09:10:00
1612,0.5553126931190491,0,2023-07-30 09:25:00
1613,0.4206276834011078,0,2023-07-30 09:40:00
1614,0.6437302231788635,0,2023-07-30 09:55:00
1615,0.6760962009429932,0,2023-07-30 10:10:00
1616,0.6763120293617249,0,2023-07-30 10:25:00
1617,0.5279743671417236,0,2023-07-30 10:40:00
1618,0.4811839163303375,0,2023-07-30 10:55:00
1619,0.4863402843475342,0,2023-07-30 11:10:00
1620,0.24483393132686615,0,2023-07-30 11:25:00
1621,0.419516384601593,0,2023-07-30 11:40:00
1622,0.3998869061470032,0,2023-07-30 11:55:00
1623,0.3684697151184082,0,2023-07-30 12:10:00
1624,0.6265196204185486,0,2023-07-30 12:25:00
1625,0.44162288308143616,0,2023-07-30 12:40:00
1626,0.40235579013824463,0,2023-07-30 12:55:00
1627,0.3062814176082611,0,2023-07-30 13:10:00
1628,0.4415014088153839,0,2023-07-30 13:25:00
1629,0.4001511335372925,0,2023-07-30 13:40:00
1630,0.27768605947494507,0,2023-07-30 13:55:00
1631,0.49635374546051025,0,2023-07-30 14:10:00
1632,0.5433034896850586,0,2023-07-30 14:25:00
1633,0.6854819059371948,0,2023-07-30 14:40:00
1634,0.35390129685401917,0,2023-07-30 14:55:00
1635,0.6363749504089355,0,2023-07-30 15:10:00
1636,0.5692629814147949,0,2023-07-30 15:25:00
1637,0.4983189105987549,0,2023-07-30 15:40:00
1638,0.6873735189437866,0,2023-07-30 15:55:00
1639,0.7921633720397949,0,2023-07-30 16:10:00
1640,0.5896239876747131,0,2023-07-30 16:25:00
1641,0.26332974433898926,0,2023-07-30 16:40:00
1642,0.5214547514915466,0,2023-07-30 16:55:00
1643,0.39862117171287537,0,2023-07-30 17:10:00
1644,0.48510685563087463,0,2023-07-30 17:25:00
1645,0.3903977870941162,0,2023-07-30 17:40:00
1646,0.4113544225692749,0,2023-07-30 17:55:00
1647,0.612463653087616,0,2023-07-30 18:10:00
1648,0.5911209583282471,0,2023-07-30 18:25:00
1649,0.2950182259082794,0,2023-07-30 18:40:00
1650,0.5005108714103699,0,2023-07-30 18:55:00
1651,0.5684122443199158,0,2023-07-30 19:10:00
1652,0.5062567591667175,0,2023-07-30 19:25:00
1653,0.6408026814460754,0,2023-07-30 19:40:00
1654,0.5741857886314392,0,2023-07-30 19:55:00
1655,0.6787351369857788,0,2023-07-30 20:10:00
1656,0.471362441778183,0,2023-07-30 20:25:00
1657,0.6337028741836548,0,2023-07-30 20:40:00
1658,0.5365884304046631,0,2023-07-30 20:55:00
1659,0.39962658286094666,0,2023-07-30 21:10:00
1660,0.5375657677650452,0,2023-07-30 21:25:00
1661,0.359723299741745,0,2023-07-30 21:40:00
1662,0.1575603187084198,0,2023-07-30 21:55:00
1663,0.44856709241867065,0,2023-07-30 22:10:00
1664,0.36830928921699524,0,2023-07-30 22:25:00
1665,0.5662032961845398,0,2023-07-30 22:40:00
1666,0.7483372688293457,0,2023-07-30 22:55:00
1667,0.5315718054771423,0,2023-07-30 23:10:00
1668,0.5139628648757935,0,2023-07-30 23:25:00
1669,0.777912437915802,0,2023-07-30 23:40:00
1670,0.6387264728546143,0,2023-07-30 23:55:00
1671,0.3450251519680023,0,2023-07-31 00:10:00
1672,0.5008123517036438,0,2023-07-31 00:25:00
1673,0.23660501837730408,0,2023-07-31 00:40:00
1674,0.16878004372119904,0,2023-07-31 00:55:00
1675,0.3266482353210449,0,2023-07-31 01:10:00
1676,0.5057250261306763,0,2023-07-31 01:25:00
1677,0.5083338022232056,0,2023-07-31 01:40:00
1678,0.4765194058418274,0,2023-07-31 01:55:00
1679,0.5582921504974365,0,2023-07-31 02:10:00
1680,0.11673803627490997,0,2023-07-31 02:25:00
1681,0.3240942060947418,0,2023-07-31 02:40:00
1682,0.5447288155555725,0,2023-07-31 02:55:00
1683,0.6381495594978333,0,2023-07-31 03:10:00
1684,0.5651088953018188,0,2023-07-31 03:25:00
1685,0.7046502828598022,0,2023-07-31 03:40:00
1686,0.49485474824905396,0,2023-07-31 03:55:00
1687,0.745483934879303,0,2023-07-31 04:10:00
1688,0.6875067353248596,0,2023-07-31 04:25:00
1689,0.5132262110710144,0,2023-07-31 04:40:00
1690,0.5095445513725281,0,2023-07-31 04:55:00
1691,0.6556941270828247,0,2023-07-31 05:10:00
1692,0.5300723910331726,0,2023-07-31 05:25:00
1693,0.30211371183395386,0,2023-07-31 05:40:00
1694,0.34532326459884644,0,2023-07-31 05:55:00
1695,0.5464767813682556,0,2023-07-31 06:10:00
1696,0.4790268540382385,0,2023-07-31 06:25:00
1697,0.1611107587814331,0,2023-07-31 06:40:00
1698,0.5443002581596375,0,2023-07-31 06:55:00
1699,0.6869351267814636,0,2023-07-31 07:10:00
1700,0.4740869402885437,0,2023-07-31 07:25:00
1701,0.6049222350120544,0,2023-07-31 07:40:00
1702,0.5391415953636169,0,2023-07-31 07:55:00
1703,0.5346639156341553,0,2023-07-31 08:10:00
1704,0.5375717282295227,0,2023-07-31 08:25:00
1705,0.5573135614395142,0,2023-07-31 08:40:00
1706,0.6359851956367493,0,2023-07-31 08:55:00
1707,0.4512728750705719,0,2023-07-31 09:10:00
1708,0.23795780539512634,0,2023-07-31 09:25:00
1709,0.6070405840873718,0,2023-07-31 09:40:00
1710,0.41857489943504333,0,2023-07-31 09:55:00
1711,0.5069109797477722,0,2023-07-31 10:10:00
1712,0.5492405295372009,0,2023-07-31 10:25:00
1713,0.6361023783683777,0,2023-07-31 10:40:00
1714,0.37991881370544434,0,2023-07-31 10:55:00
1715,0.5271672010421753,0,2023-07-31 11:10:00
1716,0.5877823233604431,0,2023-07-31 11:25:00
1717,0.7084394097328186,0,2023-07-31 11:40:00
1718,0.5404283404350281,0,2023-07-31 11:55:00
1719,0.5084403157234192,0,2023-07-31 12:10:00
1720,0.1577359139919281,0,2023-07-31 12:25:00
1721,0.6091710925102234,0,2023-07-31 12:40:00
1722,0.6041139960289001,0,2023-07-31 12:55:00
1723,0.1999225616455078,0,2023-07-31 13:10:00
1724,0.7448018193244934,0,2023-07-31 13:25:00
1725,0.2915952801704407,0,2023-07-31 13:40:00
1726,0.32962140440940857,0,2023-07-31 13:55:00
1727,0.1353425532579422,0,2023-07-31 14:10:00
1728,0.21759575605392456,0,2023-07-31 14:25:00
1729,-0.0028065445367246866,0,2023-07-31 14:40:00
1730,-0.772727906703949,0,2023-07-31 14:55:00
1731,-0.7920312881469727,0,2023-07-31 15:10:00
1732,-0.8309973478317261,0,2023-07-31 15:25:00
1733,-1.3802658319473267,0,2023-07-31 15:40:00
1734,-1.395123839378357,0,2023-07-31 15:55:00
1735,-1.4226813316345215,0,2023-07-31 16:10:00
1736,-1.323357105255127,0,2023-07-31 16:25:00
1737,-1.2916536331176758,0,2023-07-31 16:40:00
1738,-1.3582062721252441,0,2023-07-31 16:55:00
1739,-1.338326334953308,0,2023-07-31 17:10:00
1740,-1.3968827724456787,0,2023-07-31 17:25:00
1741,-1.3402128219604492,0,2023-07-31 17:40:00
1742,-1.3376293182373047,0,2023-07-31 17:55:00
1743,-1.2676109075546265,0,2023-07-31 18:10:00
1744,-1.2080247402191162,0,2023-07-31 18:25:00
1745,-1.4362379312515259,0,2023-07-31 18:40:00
1746,-1.8709806203842163,0,2023-07-31 18:55:00
1747,-1.2611110210418701,0,2023-07-31 19:10:00
1748,-1.0008959770202637,0,2023-07-31 19:25:00
1749,-0.9742761254310608,0,2023-07-31 19:40:00
1750,-1.229053258895874,0,2023-07-31 19:55:00
1751,-1.3594889640808105,0,2023-07-31 20:10:00
1752,-0.6314942240715027,0,2023-07-31 20:25:00
1753,0.6145212650299072,0,2023-07-31 20:40:00
1754,0.5419506430625916,0,2023-07-31 20:55:00
1755,0.39966776967048645,1,2023-07-31 21:10:00
1756,0.637876033782959,0,2023-07-31 21:25:00
1757,0.3507106602191925,0,2023-07-31 21:40:00
1758,0.4979868233203888,0,2023-07-31 21:55:00
1759,0.46366608142852783,0,2023-07-31 22:10:00
1760,0.4082297086715698,0,2023-07-31 22:25:00
1761,0.6658508777618408,0,2023-07-31 22:40:00
1762,0.6602974534034729,0,2023-07-31 22:55:00
1763,0.6846394538879395,0,2023-07-31 23:10:00
1764,0.7230877876281738,0,2023-07-31 23:25:00
1765,0.595398485660553,0,2023-07-31 23:40:00
